instance_name,instance_vertices,instance_edges,instance_symmetrical_type,has_closed_cycle,k_factor,k_size,gvns,hh_rand,hh_greedy,ga_w_nn,state_of_art,our_nearest neighbor,our_genetic_algorithm,our_genetic_algorithm_w_nn,gap
a280,280,39340,TSP,FALSE,0.25,70,,,,606,606,626,6495,607,-0.17%
a280,280,39340,TSP,TRUE,0.25,70,687,670,683,686,670,619,6180,619,7.61%
ali535,535,143380,TSP,FALSE,0.25,133,,,,,,15928,652755,12705,
a280,280,39340,TSP,TRUE,0.5,140,1376,1314,1362,1358,1314,1574,13827,1371,-4.34%
att48,48,1176,TSP,FALSE,0.25,12,,,,,,1341,2520,1082,
a280,280,39340,TSP,TRUE,0.75,210,2149,2066,2043,,2043,2324,22036,2149,-5.19%
att532,532,141778,TSP,FALSE,0.25,133,,,,,,8678,89689,4761,
bayg29,29,435,TSP,FALSE,0.25,7,,,,246,246,263,274,222,9.76%
bays29,29,841,TSP,FALSE,0.25,7,,,,282,282,307,319,243,13.83%
ali535,535,143380,TSP,TRUE,0.25,133,18832,12602,12406,,12406,17536,656074,13698,-10.41%
ali535,535,143380,TSP,TRUE,0.5,267,59255,46457,46195,,46195,58917,1499201,52210,-13.02%
ali535,535,143380,TSP,TRUE,0.75,401,144825,113209,108369,,108369,115552,2320092,114090,-5.28%
berlin52,52,1378,TSP,FALSE,0.25,13,,,,489,489,472,1392,443,9.41%
bier127,127,8128,TSP,FALSE,0.25,31,,,,9840,9840,11094,60889,10480,-6.50%
brazil58,58,1711,TSP,FALSE,0.25,14,,,,,,2212,4246,1914,
att48,48,1176,TSP,TRUE,0.25,12,1925,1925,1925,,1925,1520,2259,1145,40.52%
att48,48,1176,TSP,TRUE,0.5,24,3603,3603,3603,,3603,4583,9465,3808,-5.69%
att48,48,1176,TSP,TRUE,0.75,36,6563,6563,6563,,6563,7923,22294,7142,-8.82%
brg180,180,16290,TSP,FALSE,0.25,45,,,,,,470,82280,470,
burma14,14,105,TSP,FALSE,0.25,3,,,,151,151,182,176,176,-16.56%
ch130,130,8515,TSP,FALSE,0.25,32,,,,1116,1116,1507,6878,1072,3.94%
att532,532,141778,TSP,TRUE,0.25,133,4596,3980,4024,,3980,10232,96541,5048,-26.83%
att532,532,141778,TSP,TRUE,0.5,266,11285,9991,10285,,9991,18990,213692,12597,-26.08%
att532,532,141778,TSP,TRUE,0.75,399,23148,19245,18858,,18858,24373,344511,20221,-7.23%
ch150,150,11325,TSP,FALSE,0.25,37,,,,1204,1204,1512,8128,1226,-1.83%
bayg29,29,435,TSP,TRUE,0.25,7,332,332,332,332,332,338,289,269,18.98%
d198,198,19701,TSP,FALSE,0.25,49,,,,3269,3269,2147,19442,1600,51.06%
bayg29,29,435,TSP,TRUE,0.5,14,626,626,626,626,626,677,950,587,6.23%
d493,493,121771,TSP,FALSE,0.25,123,,,,,,9317,72663,3399,
bayg29,29,435,TSP,TRUE,0.75,21,999,999,999,999,999,1090,1835,1000,-0.10%
d657,657,216153,TSP,FALSE,0.25,164,,,,,,9996,170421,9397,
bays29,29,841,TSP,TRUE,0.25,7,400,400,400,400,400,404,330,302,24.50%
dantzig42,42,903,TSP,FALSE,0.25,10,,,,99,99,103,138,92,7.07%
bays29,29,841,TSP,TRUE,0.5,14,733,733,733,733,733,833,1132,671,8.46%
eil101,101,5151,TSP,FALSE,0.25,25,,,,101,101,113,414,92,8.91%
bays29,29,841,TSP,TRUE,0.75,21,1194,1194,1194,1194,1194,1428,2241,1176,1.51%
eil51,51,1326,TSP,FALSE,0.25,12,,,,71,71,74,136,71,0.00%
berlin52,52,1378,TSP,TRUE,0.25,13,679,679,679,679,679,583,850,514,24.30%
eil76,76,2926,TSP,FALSE,0.25,19,,,,99,99,111,250,94,5.05%
berlin52,52,1378,TSP,TRUE,0.5,26,1874,1874,1874,1874,1874,1856,6922,1787,4.64%
fl417,417,87153,TSP,FALSE,0.25,104,,,,,,2003,90013,1876,
berlin52,52,1378,TSP,TRUE,0.75,39,4174,4251,4174,4174,4174,4737,14349,4278,-2.49%
fri26,26,351,TSP,FALSE,0.25,6,,,,145,145,108,77,77,46.90%
bier127,127,8128,TSP,TRUE,0.25,31,10619,10687,10692,10619,10619,13321,74405,12101,-13.96%
gil262,262,34453,TSP,FALSE,0.25,65,,,,509,509,537,4727,485,4.72%
bier127,127,8128,TSP,TRUE,0.5,63,27404,26062,26102,26107,26062,33188,204493,27950,-7.24%
bier127,127,8128,TSP,TRUE,0.75,95,51113,50324,51427,50764,50324,67038,353541,59064,-17.37%
gr120,120,7260,TSP,FALSE,0.25,30,,,,,,1429,6537,1271,
br17,17,289,ATSP,FALSE,0.25,4,,,,,,3,0,0,
br17,17,289,ATSP,TRUE,0.25,4,,,,,,3,0,0,
br17,17,289,ATSP,FALSE,0.5,8,,,,,,6,8,6,
br17,17,289,ATSP,TRUE,0.5,8,,,,,,9,10,9,
br17,17,289,ATSP,FALSE,0.75,12,,,,,,38,16,16,
br17,17,289,ATSP,TRUE,0.75,12,,,,,,35,18,18,
gr137,137,9453,TSP,FALSE,0.25,34,,,,14784,14784,15681,79112,11804,20.16%
gr17,17,153,TSP,FALSE,0.25,4,,,,143,143,103,92,92,35.66%
gr202,202,20503,TSP,FALSE,0.25,50,,,,6977,6977,7246,40756,3902,44.07%
brazil58,58,1711,TSP,TRUE,0.25,14,4965,4965,4965,,4965,2345,3952,2098,57.74%
brazil58,58,1711,TSP,TRUE,0.5,29,8001,7993,7978,,7978,8603,27601,6105,23.48%
brazil58,58,1711,TSP,TRUE,0.75,43,11614,11614,11614,,11614,14917,53638,13906,-19.73%
gr21,21,231,TSP,FALSE,0.25,5,,,,178,178,140,140,140,21.35%
gr229,229,26335,TSP,FALSE,0.25,57,,,,18471,18471,29071,225193,18449,0.12%
gr24,24,300,TSP,FALSE,0.25,6,,,,231,231,147,138,138,40.26%
brg180,180,16290,TSP,TRUE,0.25,45,650,540,520,,520,480,96750,480,7.69%
brg180,180,16290,TSP,TRUE,0.5,90,1310,1080,1110,,1080,980,281630,980,9.26%
brg180,180,16290,TSP,TRUE,0.75,135,2030,1600,1620,,1600,4930,479040,1570,1.88%
gr431,431,93096,TSP,FALSE,0.25,107,,,,,,15180,401475,12590,
burma14,14,105,TSP,TRUE,0.25,3,359,359,359,280,280,20,38,20,92.86%
gr48,48,1176,TSP,FALSE,0.25,12,,,,558,558,921,1085,526,5.73%
burma14,14,105,TSP,TRUE,0.5,7,1272,1272,1272,1236,1236,1003,1101,962,22.17%
gr666,666,222111,TSP,FALSE,0.25,166,,,,,,77716,1010868,23306,
burma14,14,105,TSP,TRUE,0.75,10,1642,1642,1642,1575,1575,2846,1557,1539,2.29%
gr96,96,4656,TSP,FALSE,0.25,24,,,,7704,7704,11009,47123,8372,-8.67%
ch130,130,8515,TSP,TRUE,0.25,32,1149,1130,1130,1130,1130,1960,6230,1146,-1.42%
ch130,130,8515,TSP,TRUE,0.5,65,2483,2408,2463,2408,2408,3041,17204,2719,-12.92%
hk48,48,1176,TSP,FALSE,0.25,12,,,,2094,2094,1790,2785,1584,24.36%
ch130,130,8515,TSP,TRUE,0.75,97,4156,3907,3956,4158,3907,4767,26788,4446,-13.80%
kroA100,100,5050,TSP,FALSE,0.25,25,,,,4369,4369,4802,21724,3956,9.45%
kroA150,150,11325,TSP,FALSE,0.25,37,,,,5286,5286,5846,35855,4946,6.43%
ch150,150,11325,TSP,TRUE,0.25,37,1318,1276,1276,1294,1276,1584,8117,1375,-7.76%
ch150,150,11325,TSP,TRUE,0.5,75,2927,2761,2821,2761,2761,3636,19167,3180,-15.18%
kroA200,200,20100,TSP,FALSE,0.25,50,,,,6138,6138,7313,51966,6325,-3.05%
kroB100,100,5050,TSP,FALSE,0.25,25,,,,4014,4014,4217,20200,4078,-1.59%
ch150,150,11325,TSP,TRUE,0.75,112,4814,4499,4503,4720,4499,5112,33246,4791,-6.49%
kroB150,150,11325,TSP,FALSE,0.25,37,,,,5119,5119,6363,38558,4863,5.00%
d198,198,19701,TSP,TRUE,0.25,49,5080,5027,5037,5002,5002,2473,19687,1652,66.97%
kroB200,200,20100,TSP,FALSE,0.25,50,,,,5890,5890,6806,53556,6200,-5.26%
d198,198,19701,TSP,TRUE,0.5,99,7270,7073,7058,7086,7058,4965,58920,4170,40.92%
kroC100,100,5050,TSP,FALSE,0.25,25,,,,4293,4293,4939,20294,3974,7.43%
d198,198,19701,TSP,TRUE,0.75,148,9622,9428,9386,9363,9363,7583,101652,7430,20.65%
kroD100,100,5050,TSP,FALSE,0.25,25,,,,3991,3991,4054,20639,3744,6.19%
kroE100,100,5050,TSP,FALSE,0.25,25,,,,3663,3663,4094,21236,3705,-1.15%
lin105,105,5565,TSP,FALSE,0.25,26,,,,2108,2108,2148,13703,2140,-1.52%
d493,493,121771,TSP,TRUE,0.25,123,10032,9399,9394,,9394,10419,78454,3541,62.31%
d493,493,121771,TSP,TRUE,0.5,246,15997,14223,14356,,14223,20712,187665,9860,30.68%
d493,493,121771,TSP,TRUE,0.75,369,26223,23483,23380,,23380,24572,288312,19327,17.34%
lin318,318,50721,TSP,FALSE,0.25,79,,,,8705,8705,9152,107745,8652,0.61%
p654,654,214185,TSP,FALSE,0.25,163,,,,,,11476,388947,5792,
pa561,561,157641,TSP,FALSE,0.25,140,,,,,,608,7452,520,
d657,657,216153,TSP,TRUE,0.25,164,14029,12299,12562,,12299,11535,176789,10316,16.12%
d657,657,216153,TSP,TRUE,0.5,328,32740,24462,24424,,24424,23518,381345,21630,11.44%
d657,657,216153,TSP,TRUE,0.75,492,52098,41410,41976,,41410,40001,582838,35096,15.25%
pcb442,442,97903,TSP,FALSE,0.25,110,,,,,,11144,150899,10822,
dantzig42,42,903,TSP,TRUE,0.25,10,145,145,145,145,145,151,136,103,28.97%
pr107,107,5778,TSP,FALSE,0.25,26,,,,6981,6981,7489,68495,6998,-0.24%
dantzig42,42,903,TSP,TRUE,0.5,21,260,260,260,260,260,311,667,241,7.31%
pr124,124,7750,TSP,FALSE,0.25,31,,,,9596,9596,14124,91949,5179,46.03%
dantzig42,42,903,TSP,TRUE,0.75,31,427,427,427,427,427,571,1197,437,-2.34%
pr136,136,9316,TSP,FALSE,0.25,34,,,,20928,20928,25078,109990,22312,-6.61%
eil101,101,5151,TSP,TRUE,0.25,25,107,107,107,107,107,115,422,99,7.48%
eil101,101,5151,TSP,TRUE,0.5,50,234,228,227,227,227,300,1112,260,-14.54%
pr144,144,10440,TSP,FALSE,0.25,36,,,,10743,10743,10708,111577,10365,3.52%
eil101,101,5151,TSP,TRUE,0.75,75,403,396,389,406,389,465,1987,437,-12.34%
pr152,152,11628,TSP,FALSE,0.25,38,,,,15403,15403,12609,143441,12334,19.92%
pr226,226,25651,TSP,FALSE,0.25,56,,,,18594,18594,25165,265290,12963,30.28%
eil51,51,1326,TSP,TRUE,0.25,12,82,82,82,82,82,100,132,79,3.66%
eil51,51,1326,TSP,TRUE,0.5,25,175,175,175,175,175,188,445,181,-3.43%
pr264,264,34980,TSP,FALSE,0.25,66,,,,,,8100,189924,7700,
pr299,299,44850,TSP,FALSE,0.25,74,,,,,,10916,128322,9745,
eil51,51,1326,TSP,TRUE,0.75,38,290,290,289,287,287,331,808,288,-0.35%
pr439,439,96580,TSP,FALSE,0.25,109,,,,,,45802,353280,16785,
eil76,76,2926,TSP,TRUE,0.25,19,102,102,102,102,102,117,265,103,-0.98%
eil76,76,2926,TSP,TRUE,0.5,38,218,219,216,219,216,249,822,218,-0.93%
pr76,76,2926,TSP,FALSE,0.25,19,,,,17728,17728,19314,56947,16219,8.51%
eil76,76,2926,TSP,TRUE,0.75,57,348,336,339,336,336,442,1366,363,-8.04%
rat195,195,19110,TSP,FALSE,0.25,48,,,,538,538,543,3516,527,2.04%
rat575,575,165600,TSP,FALSE,0.25,143,,,,,,1603,23084,1578,
fl417,417,87153,TSP,TRUE,0.25,104,,,,,,2345,92242,2345,
rat783,783,306936,TSP,FALSE,0.25,195,,,,,,2191,37083,2101,
fl417,417,87153,TSP,TRUE,0.5,208,,,,,,6322,202432,6210,
rat99,99,4950,TSP,FALSE,0.25,24,,,,260,260,253,918,246,5.38%
fl417,417,87153,TSP,TRUE,0.75,312,,,,,,12475,320287,11984,
rd100,100,5050,TSP,FALSE,0.25,25,,,,1261,1261,1747,7561,1257,0.32%
fri26,26,351,TSP,TRUE,0.25,6,243,243,243,243,243,135,90,88,63.79%
rd400,400,80200,TSP,FALSE,0.25,100,,,,,,3680,41061,3225,
fri26,26,351,TSP,TRUE,0.5,13,414,414,414,414,414,308,377,288,30.43%
si175,175,15400,TSP (M.~Hofmeister),FALSE,0.25,43,,,,,,5458,9582,4542,
fri26,26,351,TSP,TRUE,0.75,19,601,601,601,601,601,569,896,515,14.31%
ft53,53,2809,ATSP,FALSE,0.25,13,,,,,,2812,2022,1110,
ft53,53,2809,ATSP,TRUE,0.25,13,,,,,,2874,1836,1985,
ft53,53,2809,ATSP,FALSE,0.5,26,,,,,,4552,7285,2859,
ft53,53,2809,ATSP,TRUE,0.5,26,,,,,,4587,7145,3768,
ft53,53,2809,ATSP,FALSE,0.75,39,,,,,,6351,12261,5138,
ft53,53,2809,ATSP,TRUE,0.75,39,,,,,,6560,13168,5244,
ft70,70,4900,ATSP,FALSE,0.25,17,,,,,,10134,10476,9274,
ft70,70,4900,ATSP,TRUE,0.25,17,,,,,,10676,10986,9997,
ft70,70,4900,ATSP,FALSE,0.5,35,,,,,,19936,27689,19203,
ft70,70,4900,ATSP,TRUE,0.5,35,,,,,,20211,27100,19951,
ft70,70,4900,ATSP,FALSE,0.75,52,,,,,,29964,44777,29283,
ft70,70,4900,ATSP,TRUE,0.75,52,,,,,,30313,44481,29938,
ftv170,171,29241,ATSP,FALSE,0.25,42,,,,,,652,4384,527,
ftv170,171,29241,ATSP,TRUE,0.25,42,,,,,,791,4333,574,
ftv170,171,29241,ATSP,FALSE,0.5,85,,,,,,1346,10240,1188,
ftv170,171,29241,ATSP,TRUE,0.5,85,,,,,,1519,10292,1282,
ftv170,171,29241,ATSP,FALSE,0.75,128,,,,,,2089,16374,2015,
ftv170,171,29241,ATSP,TRUE,0.75,128,,,,,,2280,16597,2049,
ftv33,34,1156,ATSP,FALSE,0.25,8,,,,,,126,131,126,
ftv33,34,1156,ATSP,TRUE,0.25,8,,,,,,137,141,133,
ftv33,34,1156,ATSP,FALSE,0.5,17,,,,,,613,1030,462,
ftv33,34,1156,ATSP,TRUE,0.5,17,,,,,,669,866,546,
ftv33,34,1156,ATSP,FALSE,0.75,25,,,,,,996,1950,796,
ftv33,34,1156,ATSP,TRUE,0.75,25,,,,,,925,1881,839,
ftv35,36,1296,ATSP,FALSE,0.25,9,,,,,,198,175,184,
ftv35,36,1296,ATSP,TRUE,0.25,9,,,,,,334,177,175,
ftv35,36,1296,ATSP,FALSE,0.5,18,,,,,,567,1234,567,
ftv35,36,1296,ATSP,TRUE,0.5,18,,,,,,663,1233,606,
ftv35,36,1296,ATSP,FALSE,0.75,27,,,,,,942,2343,930,
ftv35,36,1296,ATSP,TRUE,0.75,27,,,,,,1110,2176,982,
ftv38,39,1521,ATSP,FALSE,0.25,9,,,,,,198,173,140,
ftv38,39,1521,ATSP,TRUE,0.25,9,,,,,,334,199,169,
ftv38,39,1521,ATSP,FALSE,0.5,19,,,,,,729,1152,531,
ftv38,39,1521,ATSP,TRUE,0.5,19,,,,,,925,1242,528,
ftv38,39,1521,ATSP,FALSE,0.75,29,,,,,,1193,2313,956,
ftv38,39,1521,ATSP,TRUE,0.75,29,,,,,,1289,2317,1055,
ftv44,45,2025,ATSP,FALSE,0.25,11,,,,,,370,455,206,
ftv44,45,2025,ATSP,TRUE,0.25,11,,,,,,430,418,256,
ftv44,45,2025,ATSP,FALSE,0.5,22,,,,,,836,1613,559,
ftv44,45,2025,ATSP,TRUE,0.5,22,,,,,,895,1482,647,
ftv44,45,2025,ATSP,FALSE,0.75,33,,,,,,1159,2714,1049,
ftv44,45,2025,ATSP,TRUE,0.75,33,,,,,,1278,3106,1068,
ftv47,48,2304,ATSP,FALSE,0.25,12,,,,,,321,587,258,
ftv47,48,2304,ATSP,TRUE,0.25,12,,,,,,451,568,289,
ftv47,48,2304,ATSP,FALSE,0.5,24,,,,,,694,1898,664,
ftv47,48,2304,ATSP,TRUE,0.5,24,,,,,,863,2068,708,
ftv47,48,2304,ATSP,FALSE,0.75,36,,,,,,1312,3330,1117,
ftv47,48,2304,ATSP,TRUE,0.75,36,,,,,,1261,3224,1212,
ftv55,56,3136,ATSP,FALSE,0.25,14,,,,,,397,649,232,
ftv55,56,3136,ATSP,TRUE,0.25,14,,,,,,428,647,287,
ftv55,56,3136,ATSP,FALSE,0.5,28,,,,,,712,2184,576,
ftv55,56,3136,ATSP,TRUE,0.5,28,,,,,,871,2209,698,
ftv55,56,3136,ATSP,FALSE,0.75,42,,,,,,1238,3757,1139,
ftv55,56,3136,ATSP,TRUE,0.75,42,,,,,,1310,3998,1148,
ftv64,65,4225,ATSP,FALSE,0.25,16,,,,,,428,792,279,
ftv64,65,4225,ATSP,TRUE,0.25,16,,,,,,549,844,309,
ftv64,65,4225,ATSP,FALSE,0.5,32,,,,,,957,2724,716,
ftv64,65,4225,ATSP,TRUE,0.5,32,,,,,,1201,2591,791,
ftv64,65,4225,ATSP,FALSE,0.75,48,,,,,,1566,4534,1285,
ftv64,65,4225,ATSP,TRUE,0.75,48,,,,,,1657,4750,1374,
ftv70,71,5041,ATSP,FALSE,0.25,17,,,,,,406,1004,284,
ftv70,71,5041,ATSP,TRUE,0.25,17,,,,,,478,1009,308,
ftv70,71,5041,ATSP,FALSE,0.5,35,,,,,,882,3163,706,
ftv70,71,5041,ATSP,TRUE,0.5,35,,,,,,1099,3029,800,
ftv70,71,5041,ATSP,FALSE,0.75,53,,,,,,1534,5333,1332,
ftv70,71,5041,ATSP,TRUE,0.75,53,,,,,,1543,5283,1368,
si535,535,143380,TSP (M.~Hofmeister),FALSE,0.25,133,,,,,,11597,34308,11091,
gil262,262,34453,TSP,TRUE,0.25,65,574,540,553,540,540,697,4676,525,2.78%
gil262,262,34453,TSP,TRUE,0.5,131,1141,1037,1034,1042,1034,1219,10755,1088,-5.22%
st70,70,2485,TSP,FALSE,0.25,17,,,,110,110,109,332,105,4.55%
swiss42,42,1764,TSP,FALSE,0.25,10,,,,66,66,175,253,146,-121.21%
gil262,262,34453,TSP,TRUE,0.75,196,1817,1672,1703,1695,1672,1973,16930,1841,-10.11%
ts225,225,25425,TSP,FALSE,0.25,56,,,,,,27500,258382,27500,
tsp225,225,25425,TSP,FALSE,0.25,56,,,,,,905,6755,752,
u159,159,12720,TSP,FALSE,0.25,39,,,,8494,8494,8804,56721,6842,19.45%
gr120,120,7260,TSP,TRUE,0.25,30,1308,1308,1308,,1308,1599,6507,1445,-10.47%
gr120,120,7260,TSP,TRUE,0.5,60,2736,2690,2694,,2690,3281,17758,3061,-13.79%
gr120,120,7260,TSP,TRUE,0.75,90,4585,4420,4380,,4380,5217,29655,4524,-3.29%
u574,574,165025,TSP,FALSE,0.25,143,,,,,,8031,135206,7912,
gr137,137,9453,TSP,TRUE,0.25,34,17802,17399,17445,17399,17399,19429,81237,13773,20.84%
u724,724,262450,TSP,FALSE,0.25,181,,,,,,8760,179200,8760,
gr137,137,9453,TSP,TRUE,0.5,68,29920,29363,29541,31784,29363,38364,218882,28919,1.51%
gr137,137,9453,TSP,TRUE,0.75,102,44356,44182,43912,48623,43912,47529,357889,43671,0.55%
ulysses16,16,136,TSP,FALSE,0.25,4,,,,618,618,334,297,297,51.94%
ulysses22,22,253,TSP,FALSE,0.25,5,,,,447,447,437,332,332,25.73%
gr17,17,153,TSP,TRUE,0.25,4,234,234,234,234,234,101,94,92,60.68%
a280,280,39340,TSP,FALSE,0.5,140,,,,1234,1234,1460,13117,1282,-3.89%
gr17,17,153,TSP,TRUE,0.5,8,517,517,517,517,517,352,351,327,36.75%
ali535,535,143380,TSP,FALSE,0.5,267,,,,,,56107,1482851,48724,
gr17,17,153,TSP,TRUE,0.75,12,951,951,951,951,951,873,936,808,15.04%
att48,48,1176,TSP,FALSE,0.5,24,,,,,,3731,9561,3389,
gr202,202,20503,TSP,TRUE,0.25,50,8175,8142,8142,8142,8142,7868,37490,4530,44.36%
att532,532,141778,TSP,FALSE,0.5,266,,,,,,18306,218486,11884,
gr202,202,20503,TSP,TRUE,0.5,101,14333,14182,14199,14181,14181,15221,100652,12147,14.34%
gr202,202,20503,TSP,TRUE,0.75,151,22651,21563,21954,21954,21563,25083,159398,21058,2.34%
bayg29,29,435,TSP,FALSE,0.5,14,,,,581,581,627,1030,553,4.82%
bays29,29,841,TSP,FALSE,0.5,14,,,,672,672,950,1171,654,2.68%
gr21,21,231,TSP,TRUE,0.25,5,324,324,324,324,324,182,201,182,43.83%
berlin52,52,1378,TSP,FALSE,0.5,26,,,,1766,1766,1784,6175,1728,2.15%
gr21,21,231,TSP,TRUE,0.5,10,918,918,918,918,918,1265,781,800,12.85%
bier127,127,8128,TSP,FALSE,0.5,63,,,,24862,24862,31659,192879,26976,-8.50%
gr21,21,231,TSP,TRUE,0.75,15,1501,1501,1501,1501,1501,1736,2152,1467,2.27%
brazil58,58,1711,TSP,FALSE,0.5,29,,,,,,7493,26723,5295,
gr229,229,26335,TSP,TRUE,0.25,57,20252,18555,18970,18555,18555,31255,206893,20990,-13.12%
gr229,229,26335,TSP,TRUE,0.5,114,45078,41005,41242,41005,41005,63416,504629,47085,-14.83%
brg180,180,16290,TSP,FALSE,0.5,90,,,,,,950,286690,950,
burma14,14,105,TSP,FALSE,0.5,7,,,,842,842,1053,755,776,7.84%
gr229,229,26335,TSP,TRUE,0.75,171,72938,67848,68553,67848,67848,93346,851856,77772,-14.63%
ch130,130,8515,TSP,FALSE,0.5,65,,,,2492,2492,2865,16163,2487,0.20%
gr24,24,300,TSP,TRUE,0.25,6,264,264,264,264,264,157,145,145,45.08%
ch150,150,11325,TSP,FALSE,0.5,75,,,,2772,2772,3159,19902,2752,0.72%
gr24,24,300,TSP,TRUE,0.5,12,504,504,504,504,504,569,569,462,8.33%
d198,198,19701,TSP,FALSE,0.5,99,,,,5220,5220,4415,61228,3595,31.13%
gr24,24,300,TSP,TRUE,0.75,18,844,844,844,844,844,995,1254,843,0.12%
d493,493,121771,TSP,FALSE,0.5,246,,,,,,18493,190886,9319,
d657,657,216153,TSP,FALSE,0.5,328,,,,,,22076,383451,20290,
dantzig42,42,903,TSP,FALSE,0.5,21,,,,227,227,256,712,232,-2.20%
gr431,431,93096,TSP,TRUE,0.25,107,15556,14857,15303,,14857,15885,425694,14545,2.10%
gr431,431,93096,TSP,TRUE,0.5,215,41906,37071,38207,,37071,62952,949406,42174,-13.77%
gr431,431,93096,TSP,TRUE,0.75,323,93079,81904,81144,,81144,93326,1529698,92741,-14.29%
eil101,101,5151,TSP,FALSE,0.5,50,,,,249,249,268,1191,255,-2.41%
gr48,48,1176,TSP,TRUE,0.25,12,874,874,874,874,874,1151,1243,768,12.13%
eil51,51,1326,TSP,FALSE,0.5,25,,,,179,179,175,426,164,8.38%
gr48,48,1176,TSP,TRUE,0.5,24,1819,1819,1819,1819,1819,3137,5147,1895,-4.18%
gr48,48,1176,TSP,TRUE,0.75,36,3113,3113,3104,3104,3104,3577,10105,3215,-3.58%
eil76,76,2926,TSP,FALSE,0.5,38,,,,217,217,232,814,216,0.46%
fl417,417,87153,TSP,FALSE,0.5,208,,,,,,5916,206893,5753,
fri26,26,351,TSP,FALSE,0.5,13,,,,308,308,279,360,259,15.91%
gil262,262,34453,TSP,FALSE,0.5,131,,,,1049,1049,1117,10606,1053,-0.38%
gr666,666,222111,TSP,TRUE,0.25,166,29083,27358,27820,,27358,88346,1031728,23763,13.14%
gr666,666,222111,TSP,TRUE,0.5,333,140432,93994,89448,,89448,143095,2204698,104076,-16.35%
gr666,666,222111,TSP,TRUE,0.75,499,273618,194897,204846,,194897,176122,3427318,173952,10.75%
gr120,120,7260,TSP,FALSE,0.5,60,,,,,,3032,17769,2810,
gr96,96,4656,TSP,TRUE,0.25,24,10465,10460,10460,9543,9543,13390,44669,9990,-4.68%
gr137,137,9453,TSP,FALSE,0.5,68,,,,29108,29108,29924,217603,25896,11.03%
gr96,96,4656,TSP,TRUE,0.5,48,20765,20688,20688,19876,19876,26715,122697,20223,-1.75%
gr17,17,153,TSP,FALSE,0.5,8,,,,359,359,325,355,325,9.47%
gr96,96,4656,TSP,TRUE,0.75,72,32425,31437,31526,31095,31095,41881,204378,37851,-21.73%
gr202,202,20503,TSP,FALSE,0.5,101,,,,13996,13996,14128,101171,11800,15.69%
hk48,48,1176,TSP,TRUE,0.25,12,2827,2827,2827,2827,2827,2174,2567,1787,36.79%
gr21,21,231,TSP,FALSE,0.5,10,,,,683,683,1160,840,639,6.44%
hk48,48,1176,TSP,TRUE,0.5,24,4701,4701,4701,4701,4701,6836,10654,3978,15.38%
gr229,229,26335,TSP,FALSE,0.5,114,,,,41661,41661,59287,505375,44102,-5.86%
hk48,48,1176,TSP,TRUE,0.75,36,7311,7326,7278,7278,7278,10140,22346,7534,-3.52%
kro124p,100,10000,ATSP,FALSE,0.25,25,,,,,,7882,26742,7380,
kro124p,100,10000,ATSP,TRUE,0.25,25,,,,,,9637,23956,8119,
kro124p,100,10000,ATSP,FALSE,0.5,50,,,,,,17429,61976,16462,
kro124p,100,10000,ATSP,TRUE,0.5,50,,,,,,19263,64153,18521,
kro124p,100,10000,ATSP,FALSE,0.75,75,,,,,,28117,103655,27044,
kro124p,100,10000,ATSP,TRUE,0.75,75,,,,,,30703,105905,27651,
gr24,24,300,TSP,FALSE,0.5,12,,,,396,396,458,592,376,5.05%
kroA100,100,5050,TSP,TRUE,0.25,25,4998,4970,4998,5203,4970,5798,20759,5154,-3.70%
gr431,431,93096,TSP,FALSE,0.5,215,,,,,,54451,969267,38608,
kroA100,100,5050,TSP,TRUE,0.5,50,9335,9184,9184,10050,9184,11611,57431,10130,-10.30%
gr48,48,1176,TSP,FALSE,0.5,24,,,,1691,1691,2744,5486,1565,7.45%
kroA100,100,5050,TSP,TRUE,0.75,75,15418,14492,14500,14492,14492,19252,96470,15881,-9.58%
gr666,666,222111,TSP,FALSE,0.5,333,,,,,,138007,2235254,97052,
kroA150,150,11325,TSP,TRUE,0.25,37,5725,5690,5690,5690,5690,7017,36635,5654,0.63%
