x_iters,func_vals,population_size,generations,mutation_rate,selection_size,has_variable_mutate_rate,mutation_op_prob_1,mutation_op_prob_2,mutation_op_prob_3,mutation_op_prob_4,total,normalized_mutation_op_prob_1,normalized_mutation_op_prob_2,normalized_mutation_op_prob_3,normalized_mutation_op_prob_4,best_func_val
"[np.int64(169), np.int64(219), 0.08721510558604813, np.int64(35), False, 0.38438170729269994, 0.29753460654447234, 0.056712977317443194]",451204.0,169,219,0.08721510558604813,35,False,0.38438170729269994,0.29753460654447234,0.056712977317443194,0.2613707088453846,1.0,0.38438170729269994,0.29753460654447234,0.056712977317443194,0.2613707088453846,451204.0
"[np.int64(105), np.int64(146), 0.08309518558979441, np.int64(22), True, 0.8360787635373778, 0.33739616041726844, 0.6481718720511973]",452677.0,105,146,0.08309518558979441,22,True,0.8360787635373778,0.33739616041726844,0.6481718720511973,0.0,1.8216467960058436,0.4589686460462974,0.1852149171601464,0.3558164367935561,0.0,451204.0
"[np.int64(124), np.int64(241), 0.02263157023713807, np.int64(35), True, 0.8009107519796445, 0.5204774795512049, 0.6788795301189604]",453203.0,124,241,0.02263157023713807,35,True,0.8009107519796445,0.5204774795512049,0.6788795301189604,0.0,2.00026776164981,0.40040176987057857,0.26020390346236344,0.33939432666705793,0.0,451204.0
"[np.int64(194), np.int64(166), 0.058363590650410975, np.int64(32), True, 0.47360041934665753, 0.18633234332676, 0.7369181771289582]",451195.0,194,166,0.058363590650410975,32,True,0.47360041934665753,0.18633234332676,0.7369181771289582,0.0,1.3968509398023756,0.3390486456727171,0.13339457920479475,0.5275567751224882,0.0,451195.0
"[np.int64(93), np.int64(77), 0.039172690701389276, np.int64(10), True, 0.38648898112586205, 0.9025984755294049, 0.4499499899112277]",453088.0,93,77,0.039172690701389276,10,True,0.38648898112586205,0.9025984755294049,0.4499499899112277,0.0,1.7390374465664946,0.22224304708845388,0.519021874607398,0.25873507830414805,0.0,451195.0
"[np.int64(173), np.int64(230), 0.018935231532307653, np.int64(39), False, 0.17090958513604518, 0.35815216696952507, 0.7506861412184564]",450774.0,173,230,0.018935231532307653,39,False,0.17090958513604518,0.35815216696952507,0.7506861412184564,0.0,1.2797478933240267,0.13354941705910792,0.2798615015018762,0.5865890814390158,0.0,450774.0
"[np.int64(172), np.int64(115), 0.013458288382546126, np.int64(27), False, 0.652790317005491, 0.635058873603564, 0.9952995676778879]",450925.0,172,115,0.013458288382546126,27,False,0.652790317005491,0.635058873603564,0.9952995676778879,0.0,2.2831487582869427,0.2859166817913707,0.27815045835211,0.4359328598565193,0.0,450774.0
"[np.int64(166), np.int64(133), 0.052722775205957174, np.int64(27), True, 0.6747523222590208, 0.31720174206929613, 0.7783454820259093]",450953.0,166,133,0.052722775205957174,27,True,0.6747523222590208,0.31720174206929613,0.7783454820259093,0.0,1.7702995463542262,0.3811514970156395,0.1791797002504716,0.4396688027338889,0.0,450774.0
"[np.int64(240), np.int64(183), 0.011221447205089885, np.int64(27), False, 0.971945002499666, 0.8781934713471772, 0.5096243767199002]",451133.0,240,183,0.011221447205089885,27,False,0.971945002499666,0.8781934713471772,0.5096243767199002,0.0,2.359762850566743,0.41188249160979645,0.3721532742734135,0.21596423411679017,0.0,450774.0
"[np.int64(61), np.int64(140), 0.011798889886788287, np.int64(20), False, 0.35944446396932156, 0.48089353083616293, 0.6886611828057705]",453335.0,61,140,0.011798889886788287,20,False,0.35944446396932156,0.48089353083616293,0.6886611828057705,0.0,1.528999177611255,0.23508479875762864,0.31451523184430985,0.45039996939806154,0.0,450774.0
"[np.int64(250), np.int64(250), 0.1, np.int64(40), np.True_, 0.0, 0.0, 1.0]",448750.0,250,250,0.1,40,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(250), np.int64(114), 0.07755424390808252, np.int64(11), np.True_, 0.0, 0.0, 0.28758044605164584]",450641.0,250,114,0.07755424390808252,11,True,0.0,0.0,0.28758044605164584,0.7124195539483542,1.0,0.0,0.0,0.28758044605164584,0.7124195539483542,448750.0
"[np.int64(250), np.int64(250), 0.09009767493121877, np.int64(40), np.True_, 0.0, 0.0, 1.0]",451113.0,250,250,0.09009767493121877,40,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(250), np.int64(77), 0.04539256519601721, np.int64(15), np.False_, 1.0, 0.11184499640470255, 0.1464557605045823]",450685.0,250,77,0.04539256519601721,15,False,1.0,0.11184499640470255,0.1464557605045823,0.0,1.2583007569092848,0.7947225609688586,0.088885741974298,0.11639169705684346,0.0,448750.0
"[np.int64(250), np.int64(50), 0.1, np.int64(40), np.False_, 0.0, 1.0, 1.0]",451019.0,250,50,0.1,40,False,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448750.0
"[np.int64(214), np.int64(184), 0.06934813505480011, np.int64(13), np.True_, 0.9745663734494395, 0.9999062493815927, 0.23459652730254626]",449074.0,214,184,0.06934813505480011,13,True,0.9745663734494395,0.9999062493815927,0.23459652730254626,0.0,2.2090691501335784,0.441166078205614,0.4526369169209258,0.10619700487346023,0.0,448750.0
"[np.int64(215), np.int64(188), 0.09508012671981397, np.int64(5), np.True_, 0.935628612232425, 0.01395690981647502, 0.9135065924819028]",451451.0,215,188,0.09508012671981397,5,True,0.935628612232425,0.01395690981647502,0.9135065924819028,0.0,1.8630921145308028,0.5021912791832366,0.0074912612788283406,0.4903174595379351,0.0,448750.0
"[np.int64(250), np.int64(97), 0.017073453299394907, np.int64(7), np.True_, 0.986946185249211, 0.3315492000068397, 0.1080309928617206]",449942.0,250,97,0.017073453299394907,7,True,0.986946185249211,0.3315492000068397,0.1080309928617206,0.0,1.4265263781177713,0.6918527413081811,0.2324171533682412,0.07573010532357767,0.0,448750.0
"[np.int64(250), np.int64(218), 0.08283552912578791, np.int64(6), np.False_, 0.24139100409630448, 0.9874146661572482, 0.18313834765766315]",451452.0,250,218,0.08283552912578791,6,False,0.24139100409630448,0.9874146661572482,0.18313834765766315,0.0,1.4119440179112157,0.1709635800245186,0.6993298980918503,0.12970652188363113,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 1.0, 1.0, 1.0]",451420.0,250,250,0.01,40,True,1.0,1.0,1.0,0.0,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,448750.0
"[np.int64(199), np.int64(169), 0.09584756836157467, np.int64(36), np.True_, 0.650928758530245, 1.0, 0.45619637320625084]",451060.0,199,169,0.09584756836157467,36,True,0.650928758530245,1.0,0.45619637320625084,0.0,2.107125131736496,0.3089179416667155,0.4745802633827889,0.2165017949504956,0.0,448750.0
"[np.int64(221), np.int64(51), 0.01178121307882394, np.int64(6), np.True_, 0.014365702731600621, 0.9331476939627322, 0.03166790232643689]",450580.0,221,51,0.01178121307882394,6,True,0.014365702731600621,0.9331476939627322,0.03166790232643689,0.02081870097923022,1.0,0.014365702731600621,0.9331476939627322,0.03166790232643689,0.02081870097923022,448750.0
"[np.int64(221), np.int64(50), 0.01, np.int64(40), np.True_, 0.0, 0.0, 0.0]",451219.0,221,50,0.01,40,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(250), 0.1, np.int64(5), np.True_, 0.0, 0.0, 1.0]",451542.0,250,250,0.1,5,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(217), np.int64(250), 0.1, np.int64(5), np.False_, 1.0, 1.0, 0.0]",451300.0,217,250,0.1,5,False,1.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,448750.0
"[np.int64(250), np.int64(50), 0.01, np.int64(40), np.False_, 1.0, 0.0, 0.0]",451019.0,250,50,0.01,40,False,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,448750.0
"[np.int64(217), np.int64(50), 0.07289864872466785, np.int64(40), np.False_, 0.0, 0.0, 1.0]",450858.0,217,50,0.07289864872466785,40,False,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(250), np.int64(50), 0.1, np.int64(40), np.True_, 1.0, 1.0, 0.0]",451288.0,250,50,0.1,40,True,1.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,448750.0
"[np.int64(214), np.int64(250), 0.01, np.int64(20), np.True_, 0.0, 0.0, 1.0]",451023.0,214,250,0.01,20,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(215), np.int64(61), 0.01, np.int64(40), np.True_, 1.0, 1.0, 0.0]",451298.0,215,61,0.01,40,True,1.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,448750.0
"[np.int64(250), np.int64(250), 0.1, np.int64(5), np.True_, 0.0, 0.0, 0.0]",450775.0,250,250,0.1,5,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(50), 0.1, np.int64(5), np.True_, 0.0, 0.0, 1.0]",450936.0,250,50,0.1,5,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 1.0, 0.0, 0.0]",449078.0,250,250,0.01,40,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,448750.0
"[np.int64(50), np.int64(179), 0.07076840804195314, np.int64(40), np.True_, 0.2430938349572052, 0.01880085134480858, 0.3697836692702547]",453698.0,50,179,0.07076840804195314,40,True,0.2430938349572052,0.01880085134480858,0.3697836692702547,0.3683216444277315,1.0,0.2430938349572052,0.01880085134480858,0.3697836692702547,0.3683216444277315,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.False_, 1.0, 0.0, 0.0]",451135.0,250,250,0.01,40,False,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 1.0, 0.0, 1.0]",451137.0,250,250,0.01,40,True,1.0,0.0,1.0,0.0,2.0,0.5,0.0,0.5,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(5), np.True_, 0.0, 0.0, 0.0]",450963.0,250,250,0.01,5,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 0.0, 1.0, 0.0]",451386.0,250,250,0.01,40,True,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,448750.0
"[np.int64(250), np.int64(50), 0.1, np.int64(40), np.False_, 1.0, 0.0, 0.0]",451521.0,250,50,0.1,40,False,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,448750.0
"[np.int64(216), np.int64(250), 0.01, np.int64(5), np.True_, 0.0, 0.0, 0.0]",450372.0,216,250,0.01,5,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(215), np.int64(250), 0.01, np.int64(5), np.True_, 1.0, 0.0, 0.0]",451086.0,215,250,0.01,5,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,448750.0
"[np.int64(216), np.int64(250), 0.1, np.int64(40), np.True_, 0.0, 0.0, 1.0]",450970.0,216,250,0.1,40,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(217), np.int64(250), 0.01, np.int64(5), np.True_, 0.0, 0.0, 0.0]",451190.0,217,250,0.01,5,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(5), np.True_, 1.0, 1.0, 1.0]",451275.0,250,250,0.01,5,True,1.0,1.0,1.0,0.0,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,448750.0
"[np.int64(216), np.int64(50), 0.1, np.int64(40), np.False_, 0.0, 0.0, 0.0]",451298.0,216,50,0.1,40,False,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(50), 0.1, np.int64(5), np.True_, 1.0, 0.0, 1.0]",451058.0,250,50,0.1,5,True,1.0,0.0,1.0,0.0,2.0,0.5,0.0,0.5,0.0,448750.0
"[np.int64(155), np.int64(54), 0.09492419454454075, np.int64(17), np.False_, 0.7696092495969664, 0.8384763670194456, 0.09030146830433773]",452429.0,155,54,0.09492419454454075,17,False,0.7696092495969664,0.8384763670194456,0.09030146830433773,0.0,1.6983870849207499,0.4531412517381913,0.4936897921939689,0.05316895606783973,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 0.0, 0.0, 1.0]",449301.0,250,250,0.01,40,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448750.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 0.0, 0.0, 0.0]",451218.0,250,250,0.01,40,True,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,448750.0
"[np.int64(250), np.int64(50), 0.01, np.int64(40), np.True_, 0.0, 1.0, 1.0]",448447.0,250,50,0.01,40,True,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(50), np.int64(238), 0.07287287527360488, np.int64(8), np.False_, 0.012985440355726578, 0.9243537477789645, 0.3572178735639076]",453905.0,50,238,0.07287287527360488,8,False,0.012985440355726578,0.9243537477789645,0.3572178735639076,0.0,1.2945570616985986,0.01003079797709981,0.7140309030226235,0.2759382990002767,0.0,448447.0
"[np.int64(160), np.int64(116), 0.01613677081316306, np.int64(9), np.True_, 0.008464935974983769, 0.05759745415193486, 0.9214673457982393]",451204.0,160,116,0.01613677081316306,9,True,0.008464935974983769,0.05759745415193486,0.9214673457982393,0.012470264074842086,1.0,0.008464935974983769,0.05759745415193486,0.9214673457982393,0.012470264074842086,448447.0
"[np.int64(250), np.int64(250), 0.01, np.int64(40), np.True_, 0.0, 1.0, 1.0]",450647.0,250,250,0.01,40,True,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(143), np.int64(235), 0.01667181823554495, np.int64(6), np.False_, 0.9607480092845152, 0.12736844486703927, 0.9630557087293286]",450091.0,143,235,0.01667181823554495,6,False,0.9607480092845152,0.12736844486703927,0.9630557087293286,0.0,2.051172162880883,0.46838974644387676,0.06209544336256473,0.4695148101935584,0.0,448447.0
"[np.int64(250), np.int64(50), 0.01, np.int64(40), np.True_, 0.0, 0.0, 1.0]",451329.0,250,50,0.01,40,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448447.0
"[np.int64(250), np.int64(50), 0.01, np.int64(5), np.False_, 0.0, 1.0, 1.0]",450729.0,250,50,0.01,5,False,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(250), np.int64(50), 0.01, np.int64(5), np.True_, 0.0, 1.0, 1.0]",448627.0,250,50,0.01,5,True,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(187), np.int64(232), 0.010177088706143712, np.int64(33), np.True_, 0.9651132588048912, 0.3101148035584664, 0.9994262967125731]",451260.0,187,232,0.010177088706143712,33,True,0.9651132588048912,0.3101148035584664,0.9994262967125731,0.0,2.2746543590759307,0.4242900706887901,0.13633491274008297,0.4393750165711269,0.0,448447.0
"[np.int64(194), np.int64(139), 0.010022729461709111, np.int64(24), np.False_, 0.4248183375086114, 0.32386928867788084, 0.9969133566687434]",451131.0,194,139,0.010022729461709111,24,False,0.4248183375086114,0.32386928867788084,0.9969133566687434,0.0,1.7456009828552357,0.24336508840281856,0.18553454761931676,0.5711003639778647,0.0,448447.0
"[np.int64(50), np.int64(60), 0.09677475148405895, np.int64(6), np.True_, 0.5825889903370413, 0.9471445204781648, 0.9726734705404698]",453941.0,50,60,0.09677475148405895,6,True,0.5825889903370413,0.9471445204781648,0.9726734705404698,0.0,2.5024069813556755,0.23281144700988027,0.37849339757078626,0.38869515541933364,0.0,448447.0
"[np.int64(250), np.int64(50), 0.01, np.int64(5), np.True_, 0.0, 0.0, 1.0]",450993.0,250,50,0.01,5,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,448447.0
"[np.int64(250), np.int64(250), 0.01, np.int64(5), np.True_, 0.0, 1.0, 1.0]",449971.0,250,250,0.01,5,True,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(174), np.int64(216), 0.09851086641324686, np.int64(17), np.False_, 0.4498410072998318, 0.040011402091929334, 0.9847932773483237]",451149.0,174,216,0.09851086641324686,17,False,0.4498410072998318,0.040011402091929334,0.9847932773483237,0.0,1.4746456867400848,0.3050502309434544,0.02713289195615542,0.6678168771003902,0.0,448447.0
"[np.int64(146), np.int64(53), 0.010514978651526627, np.int64(31), np.False_, 0.046791508468080785, 0.9633396373774684, 0.03633933715867899]",452222.0,146,53,0.010514978651526627,31,False,0.046791508468080785,0.9633396373774684,0.03633933715867899,0.0,1.0464704830042284,0.04471364384187004,0.9205607353700925,0.03472562078803723,0.0,448447.0
"[np.int64(191), np.int64(220), 0.09983794717950104, np.int64(30), np.True_, 0.07807855315315972, 0.8022348645721303, 0.9929486122871661]",450851.0,191,220,0.09983794717950104,30,True,0.07807855315315972,0.8022348645721303,0.9929486122871661,0.0,1.873262030012456,0.04168052941992346,0.42825555192980447,0.5300639186502721,0.0,448447.0
"[np.int64(250), np.int64(55), 0.010330162312588554, np.int64(26), np.False_, 0.49385268307885055, 0.4427400712978572, 0.9885875015677459]",450865.0,250,55,0.010330162312588554,26,False,0.49385268307885055,0.4427400712978572,0.9885875015677459,0.0,1.9251802559444537,0.2565228276957248,0.22997330765822654,0.5135038646460486,0.0,448447.0
"[np.int64(249), np.int64(190), 0.08713463781441673, np.int64(9), np.False_, 0.8300041660296618, 0.3839732323593036, 0.9971649323231312]",450949.0,249,190,0.08713463781441673,9,False,0.8300041660296618,0.3839732323593036,0.9971649323231312,0.0,2.2111423307120965,0.3753734685013966,0.17365378385010852,0.45097274764849493,0.0,448447.0
"[np.int64(208), np.int64(197), 0.011238327660548811, np.int64(26), np.False_, 0.9938929833373616, 0.43061035037123396, 0.9908377847315647]",449807.0,208,197,0.011238327660548811,26,False,0.9938929833373616,0.43061035037123396,0.9908377847315647,0.0,2.41534111844016,0.4114917664214746,0.17828138107851382,0.4102268525000116,0.0,448447.0
"[np.int64(182), np.int64(70), 0.09969448597391557, np.int64(19), np.False_, 0.4123007265462971, 0.729797460483288, 0.9942913595135094]",451556.0,182,70,0.09969448597391557,19,False,0.4123007265462971,0.729797460483288,0.9942913595135094,0.0,2.1363895465430947,0.1929894888380462,0.3416031789072259,0.46540733225472786,0.0,448447.0
"[np.int64(249), np.int64(242), 0.09995222989379213, np.int64(18), np.True_, 0.8290786714036849, 0.5405497048564755, 0.10468610901758682]",451192.0,249,242,0.09995222989379213,18,True,0.8290786714036849,0.5405497048564755,0.10468610901758682,0.0,1.4743144852777472,0.5623485895870406,0.366644776439703,0.07100663397325634,0.0,448447.0
"[np.int64(163), np.int64(55), 0.01017593631333745, np.int64(21), np.True_, 0.22644082227516987, 0.8778626837616365, 0.007352139953779703]",451051.0,163,55,0.01017593631333745,21,True,0.22644082227516987,0.8778626837616365,0.007352139953779703,0.0,1.111655645990586,0.20369691198157913,0.7896894033038272,0.006613684714593682,0.0,448447.0
"[np.int64(51), np.int64(232), 0.013558454871678463, np.int64(27), np.True_, 0.14011576849459398, 0.35883916164445756, 0.01800953303244313]",453865.0,51,232,0.013558454871678463,27,True,0.14011576849459398,0.35883916164445756,0.01800953303244313,0.4830355368285053,1.0,0.14011576849459398,0.35883916164445756,0.01800953303244313,0.4830355368285053,448447.0
"[np.int64(210), np.int64(190), 0.012376549225805474, np.int64(19), np.False_, 0.7556568977941672, 0.4780682852021836, 0.9956617172885832]",450408.0,210,190,0.012376549225805474,19,False,0.7556568977941672,0.4780682852021836,0.9956617172885832,0.0,2.229386900284934,0.33895278459633366,0.21443935332224412,0.4466078620814222,0.0,448447.0
"[np.int64(198), np.int64(143), 0.011023767955101339, np.int64(30), np.True_, 0.7853798514588092, 0.7646837071460493, 0.9786662244427252]",451501.0,198,143,0.011023767955101339,30,True,0.7853798514588092,0.7646837071460493,0.9786662244427252,0.0,2.528729783047584,0.3105827505666826,0.3023983472937409,0.38701890213957646,0.0,448447.0
"[np.int64(250), np.int64(146), 0.09403953316137272, np.int64(14), np.True_, 0.18871332591632634, 0.5056205999193781, 0.9969399243570867]",451452.0,250,146,0.09403953316137272,14,True,0.18871332591632634,0.5056205999193781,0.9969399243570867,0.0,1.691273850192791,0.11158058518720347,0.29895844476146877,0.5894609700513278,0.0,448447.0
"[np.int64(250), np.int64(50), 0.01, np.int64(40), np.False_, 0.0, 1.0, 1.0]",451029.0,250,50,0.01,40,False,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(250), np.int64(250), 0.01, np.int64(5), np.False_, 0.0, 1.0, 1.0]",450224.0,250,250,0.01,5,False,0.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.0,448447.0
"[np.int64(145), np.int64(135), 0.09948393793738626, np.int64(20), np.False_, 0.8881765053988748, 0.7225970631369876, 0.010736812391637375]",451818.0,145,135,0.09948393793738626,20,False,0.8881765053988748,0.7225970631369876,0.010736812391637375,0.0,1.6215103809274998,0.5477464195393187,0.4456320919288003,0.0066214885318809655,0.0,448447.0
"[np.int64(125), np.int64(51), 0.0986762076465264, np.int64(8), np.True_, 0.5544170495905447, 0.23898570732813101, 0.9909267941664]",452312.0,125,51,0.0986762076465264,8,True,0.5544170495905447,0.23898570732813101,0.9909267941664,0.0,1.7843295510850756,0.3107144917559629,0.13393585685043466,0.5553496513936025,0.0,448447.0
"[np.int64(250), np.int64(76), 0.09970208998576292, np.int64(16), np.True_, 0.3314958058297018, 0.911791689195212, 0.09490494952013054]",450557.0,250,76,0.09970208998576292,16,True,0.3314958058297018,0.911791689195212,0.09490494952013054,0.0,1.3381924445450444,0.24771908344050095,0.6813606614743674,0.07092025508513172,0.0,448447.0
