number,value,datetime_start,datetime_complete,duration,params_generations,params_has_variable_mutate_rate,params_mutation_rate,params_population_size,params_selection_size,params_use_crossover,user_attrs_mutation_operator_probabilities,state
0,11043.666666666666,2025-05-24 18:46:22.293197,2025-05-24 18:56:33.539167,0 days 00:10:11.245970,553,False,0.5447934166309031,718,433,False,"[0.3949407129162019, 0.5922363751276989, 0.011504765988698002, 0.0013181459674011687]",COMPLETE
1,11072.166666666666,2025-05-24 18:56:33.539763,2025-05-24 19:02:49.830873,0 days 00:06:16.291110,964,False,0.5288371299133987,389,308,False,"[0.1506355303915499, 0.043301720479387865, 0.7546224421616841, 0.05144030696737835]",COMPLETE
2,11023.916666666666,2025-05-24 19:02:49.831438,2025-05-24 19:08:41.126751,0 days 00:05:51.295313,30,True,0.8692721239503255,835,649,False,"[0.08273460912247735, 0.13938669798416067, 0.3271377805362672, 0.4507409123570948]",COMPLETE
3,11046.319444444445,2025-05-24 19:08:41.127873,2025-05-24 19:23:06.889489,0 days 00:14:25.761616,127,True,0.9437795792154847,644,93,False,"[0.026837065496692757, 0.09505308224209157, 0.34140468400622415, 0.5367051682549916]",COMPLETE
4,11068.208333333334,2025-05-24 19:23:06.889975,2025-05-24 19:42:34.899447,0 days 00:19:28.009472,462,False,0.6174002260817253,573,11,True,"[0.49912212615795826, 0.056602001182718825, 0.4257249037080548, 0.018550968951268013]",COMPLETE
5,11027.708333333334,2025-05-24 19:42:34.899926,2025-05-24 19:47:59.390320,0 days 00:05:24.490394,366,False,0.06110502068601129,443,309,True,"[0.43494419709856946, 0.16424036905972403, 0.28490707299453016, 0.11590836084717633]",COMPLETE
6,11084.666666666666,2025-05-24 19:47:59.390755,2025-05-24 19:53:57.714039,0 days 00:05:58.323284,322,True,0.4387243104353957,370,211,True,"[0.34334629529689814, 0.09111866567720578, 0.2993645425965547, 0.26617049642934126]",COMPLETE
7,11074.930555555555,2025-05-24 19:53:57.714684,2025-05-24 20:01:46.059110,0 days 00:07:48.344426,657,True,0.24493674081759953,261,122,True,"[0.22135252793178753, 0.3207377658683681, 0.1778720548073249, 0.2800376513925194]",COMPLETE
8,11036.180555555555,2025-05-24 20:01:46.060021,2025-05-24 20:05:31.807858,0 days 00:03:45.747837,204,True,0.09790707324147514,375,308,True,"[0.0954647868962183, 0.25675110781158944, 0.09165753816697864, 0.5561265671252138]",COMPLETE
9,10974.555555555555,2025-05-24 20:05:31.808394,2025-05-24 20:20:50.082149,0 days 00:15:18.273755,977,True,0.040109416669812034,609,450,True,"[0.574763628660341, 0.08625991961602655, 0.16444043356293817, 0.17453601816069408]",COMPLETE
10,11087.722222222223,2025-05-24 20:20:50.082556,2025-05-24 20:30:41.746676,0 days 00:09:51.664120,325,True,0.6920871751312798,420,27,True,"[0.21692576199956654, 0.1302847716553962, 0.5274349034506639, 0.1253545628943734]",COMPLETE
11,11043.597222222223,2025-05-24 20:30:41.748796,2025-05-24 21:01:38.041453,0 days 00:30:56.292657,580,False,0.6670755592037543,930,296,True,"[0.11858475181020678, 0.27803618157784765, 0.5797248434596043, 0.023654223152341336]",COMPLETE
12,11246.097222222223,2025-05-24 21:01:38.041963,2025-05-24 21:01:57.830213,0 days 00:00:19.788250,591,True,0.0056860852401619715,29,24,False,"[0.22837259329677517, 0.7084207746411397, 0.015659707828498133, 0.047546924233586876]",COMPLETE
13,11072.125,2025-05-24 21:01:57.832260,2025-05-24 21:08:05.916797,0 days 00:06:08.084537,256,False,0.5721074019792917,580,343,False,"[0.358710293470254, 0.29735649312313966, 0.33640524182405523, 0.007527971582551028]",COMPLETE
14,11009.444444444445,2025-05-24 21:08:05.917269,2025-05-24 21:13:30.561518,0 days 00:05:24.644249,703,True,0.3967127293652907,304,247,True,"[0.5049955433629453, 0.053005724421133604, 0.1376582344065283, 0.30434049780939293]",COMPLETE
15,10999.597222222223,2025-05-24 21:13:30.563614,2025-05-24 21:17:11.108339,0 days 00:03:40.544725,728,False,0.6437022188311782,506,483,False,"[0.5742029465166818, 0.3496905470654274, 0.06665332332181295, 0.009453183096077889]",COMPLETE
16,11068.472222222223,2025-05-24 21:17:11.108838,2025-05-24 21:26:22.756441,0 days 00:09:11.647603,664,False,0.4289111635438746,297,183,False,"[0.1664128476404589, 0.5508103410878739, 0.013673412694420175, 0.26910339857724713]",COMPLETE
17,11052.361111111111,2025-05-24 21:26:22.757356,2025-05-24 21:41:04.192110,0 days 00:14:41.434754,579,True,0.431555598563106,657,428,False,"[0.6197132740491483, 0.01736576122512951, 0.15441542608512826, 0.20850553864059373]",COMPLETE
18,11052.597222222223,2025-05-24 21:41:04.192531,2025-05-24 22:16:15.071596,0 days 00:35:10.879065,808,False,0.9186436485171842,707,71,False,"[0.3233808486664564, 0.27885748512883823, 0.29651705142842283, 0.10124461477628247]",COMPLETE
19,11051.819444444445,2025-05-24 22:16:15.072074,2025-05-24 22:25:10.563975,0 days 00:08:55.491901,171,True,0.8473122128635899,620,77,True,"[0.3408869492871127, 0.4257982319438627, 0.20199065144715916, 0.03132416732186557]",COMPLETE
20,11040.888888888889,2025-05-24 22:25:10.565064,2025-05-24 22:39:21.300936,0 days 00:14:10.735872,701,True,0.865649561276772,459,331,False,"[0.14468357219721728, 0.3586363943876792, 0.09024457382468949, 0.406435459590414]",COMPLETE
21,11110.763888888889,2025-05-24 22:39:21.301396,2025-05-24 22:44:17.551430,0 days 00:04:56.250034,733,True,0.055229312362575125,180,94,True,"[0.044680619111363847, 0.18817950841554498, 0.7380204618442173, 0.02911941062887392]",COMPLETE
22,10955.013888888889,2025-05-24 22:44:17.551962,2025-05-24 22:56:17.445105,0 days 00:11:59.893143,352,False,0.03277525167224523,929,654,True,"[0.22029052656083098, 0.2458997147459256, 0.05780500526307615, 0.4760047534301673]",COMPLETE
23,11034.069444444445,2025-05-24 22:56:17.445578,2025-05-24 23:21:59.337934,0 days 00:25:41.892356,935,True,0.5897301564018619,618,331,True,"[0.11707730936559117, 0.21144627543614855, 0.08708563467401714, 0.5843907805242432]",COMPLETE
24,11010.263888888889,2025-05-24 23:21:59.338347,2025-05-24 23:35:04.489479,0 days 00:13:05.151132,194,False,0.49047789100033196,945,699,False,"[0.169414055466739, 0.058108945335867516, 0.20383335083390533, 0.568643648363488]",COMPLETE
25,11044.375,2025-05-24 23:35:04.489972,2025-05-24 23:50:13.962697,0 days 00:15:09.472725,318,False,0.18024447020451553,700,265,True,"[0.07003261504075958, 0.0011727764630571913, 0.4280966733378712, 0.5006979351583118]",COMPLETE
26,10996.111111111111,2025-05-24 23:50:13.963128,2025-05-24 23:56:22.157739,0 days 00:06:08.194611,541,True,0.217463190429677,898,889,False,"[0.1132031705011761, 0.4808019195188638, 0.02195480115242272, 0.3840401088275375]",COMPLETE
27,11071.208333333334,2025-05-24 23:56:22.158206,2025-05-25 00:02:26.141947,0 days 00:06:03.983741,327,False,0.830386358325718,390,229,False,"[0.5387291194750146, 0.07390667089614057, 0.21684141600343368, 0.17052279362541112]",COMPLETE
28,11001.208333333334,2025-05-25 00:02:26.143427,2025-05-25 00:11:56.945436,0 days 00:09:30.802009,193,True,0.21607666175933132,954,656,True,"[0.353306164656575, 0.1040519872397367, 0.5347681796427336, 0.007873668460954596]",COMPLETE
29,11193.694444444445,2025-05-25 00:11:56.945874,2025-05-25 00:12:51.097516,0 days 00:00:54.151642,523,False,0.4248360978140032,35,8,False,"[0.07644488037209345, 0.04246319361867997, 0.8032757540443022, 0.07781617196492441]",COMPLETE
30,11121.069444444445,2025-05-25 00:12:51.098421,2025-05-25 00:17:07.268205,0 days 00:04:16.169784,866,True,0.132803970132463,126,65,True,"[0.4503013922242291, 0.11021301737988695, 0.228549486578095, 0.21093610381778907]",COMPLETE
31,11066.069444444445,2025-05-25 00:17:07.268636,2025-05-25 00:23:10.481937,0 days 00:06:03.213301,153,True,0.9395510813623074,493,175,True,"[0.3497709979246678, 0.029163078105649793, 0.5350852799594962, 0.08598064401018629]",COMPLETE
32,11006.527777777777,2025-05-25 00:23:10.482399,2025-05-25 00:27:25.618859,0 days 00:04:15.136460,557,True,0.29256323173896376,589,566,False,"[0.18186050607310963, 0.5360377552452223, 0.17577392636414615, 0.10632781231752199]",COMPLETE
33,11044.986111111111,2025-05-25 00:27:25.620336,2025-05-25 01:07:41.668144,0 days 00:40:16.047808,673,False,0.586237345853954,788,222,True,"[0.01471869621513478, 0.39696926280478395, 0.3533287705565238, 0.23498327042355735]",COMPLETE
34,11044.833333333334,2025-05-25 01:07:41.668609,2025-05-25 01:39:37.335776,0 days 00:31:55.667167,345,True,0.9484201847708501,962,223,False,"[0.0013552173556687821, 0.4771084588257346, 0.20475857328001273, 0.3167777505385838]",COMPLETE
35,11014.680555555555,2025-05-25 01:39:37.336238,2025-05-25 01:51:04.795931,0 days 00:11:27.459693,300,True,0.01421038404338169,851,526,True,"[0.3868732612516169, 0.2293154916542282, 0.2444553380279691, 0.13935590906618583]",COMPLETE
36,11052.569444444445,2025-05-25 01:51:04.797354,2025-05-25 02:08:20.228145,0 days 00:17:15.430791,502,True,0.13762647114222773,643,237,True,"[0.07188441305540286, 0.1445682629484597, 0.646570512944883, 0.1369768110512544]",COMPLETE
37,11009.625,2025-05-25 02:08:20.228618,2025-05-25 02:13:46.118675,0 days 00:05:25.890057,106,True,0.9599129887468741,864,840,True,"[0.47824279780739115, 0.18991940580889213, 0.06586324216224904, 0.2659745542214677]",COMPLETE
38,11105.388888888889,2025-05-25 02:13:46.119814,2025-05-25 02:20:31.634092,0 days 00:06:45.514278,413,True,0.05432032742325161,240,32,True,"[0.22513742599446038, 0.29543569337114034, 0.17880241949612702, 0.30062446113827235]",COMPLETE
39,11137.222222222223,2025-05-25 02:20:31.634557,2025-05-25 02:21:32.859698,0 days 00:01:01.225141,88,False,0.2458764754331391,98,66,True,"[0.10946303577607258, 0.4465311446036499, 0.2175027296431293, 0.22650308997714813]",COMPLETE
40,11138.263888888889,2025-05-25 02:21:32.860190,2025-05-25 02:23:58.816281,0 days 00:02:25.956091,277,False,0.3019954372119806,140,8,False,"[0.29029570925453224, 0.3006740406756775, 0.37763705588083757, 0.03139319418895269]",COMPLETE
41,11090.347222222223,2025-05-25 02:23:58.816706,2025-05-25 02:33:36.831415,0 days 00:09:38.014709,290,False,0.7879684212819057,386,70,True,"[0.7663708069559614, 0.05575620876863365, 0.07565532605991603, 0.10221765821548895]",COMPLETE
42,11048.916666666666,2025-05-25 02:33:36.831882,2025-05-25 02:38:19.772094,0 days 00:04:42.940212,267,True,0.2732762586196181,380,223,True,"[0.3246757171249298, 0.3154901162043157, 0.3220494205571397, 0.037784746113614744]",COMPLETE
43,11135.611111111111,2025-05-25 02:38:19.774194,2025-05-25 02:42:22.792867,0 days 00:04:03.018673,802,False,0.3071964793461057,86,45,True,"[0.11059623110603521, 0.057456092101799985, 0.035713525001528065, 0.7962341517906368]",COMPLETE
44,11062.708333333334,2025-05-25 02:42:22.794132,2025-05-25 02:57:01.476126,0 days 00:14:38.681994,436,True,0.6810297255826302,515,276,False,"[0.11812323235298472, 0.15463102353528363, 0.3842653764130307, 0.34298036769870077]",COMPLETE
45,11012.625,2025-05-25 02:57:01.477545,2025-05-25 03:07:39.941193,0 days 00:10:38.463648,195,True,0.45699759880247426,905,492,True,"[0.22711436187093847, 0.2592980923649342, 0.4096243778997917, 0.10396316786433574]",COMPLETE
46,10982.444444444445,2025-05-25 03:07:39.941663,2025-05-25 03:25:54.403347,0 days 00:18:14.461684,905,True,0.32806496075400465,693,485,True,"[0.420240105288073, 0.04508837739536972, 0.35442818673573057, 0.1802433305808268]",COMPLETE
47,11027.527777777777,2025-05-25 03:25:54.403854,2025-05-25 03:57:54.939166,0 days 00:32:00.535312,799,True,0.5908021969930376,960,440,True,"[0.5374747221928675, 0.19002507292843474, 0.23975015549511558, 0.03275004938358224]",COMPLETE
48,10975.638888888889,2025-05-25 03:57:54.939627,2025-05-25 04:14:15.627676,0 days 00:16:20.688049,823,True,0.16009563452205802,910,742,False,"[0.4145950184954704, 0.16018633556733994, 0.2258596581148909, 0.19935898782229874]",COMPLETE
49,11029.361111111111,2025-05-25 04:14:15.628098,2025-05-25 04:49:26.986572,0 days 00:35:11.358474,266,False,0.9580647564197466,851,29,False,"[0.18925485498888842, 0.21443458533703932, 0.1403758000555315, 0.4559347596185408]",COMPLETE
50,11034.097222222223,2025-05-25 04:49:26.987004,2025-05-25 05:14:22.552045,0 days 00:24:55.565041,407,True,0.9444109304121213,930,93,True,"[0.32843333798824903, 0.11366450383343195, 0.38188588589005085, 0.17601627228826816]",COMPLETE
51,11186.875,2025-05-25 05:14:22.553518,2025-05-25 05:16:10.942521,0 days 00:01:48.389003,618,False,0.42893813105324136,42,1,False,"[0.31402180243292244, 0.31308828253841064, 0.20518024798143578, 0.1677096670472311]",COMPLETE
52,11305.347222222223,2025-05-25 05:16:10.943006,2025-05-25 05:16:37.076572,0 days 00:00:26.133566,139,False,0.6182432989937224,21,3,True,"[0.23697815519260423, 0.44341310638748455, 0.3150803974118721, 0.004528341008039095]",COMPLETE
53,10993.833333333334,2025-05-25 05:16:37.077035,2025-05-25 05:20:09.322737,0 days 00:03:32.245702,643,True,0.06617359873747665,495,489,False,"[0.0004927165070920096, 0.45828101136498844, 0.16127564734081787, 0.3799506247871016]",COMPLETE
54,11032.152777777777,2025-05-25 05:20:09.324232,2025-05-25 05:29:30.220459,0 days 00:09:20.896227,253,True,0.4242408104589776,669,346,True,"[0.05396021613219965, 0.7440700801326436, 0.08936609165537134, 0.11260361207978539]",COMPLETE
55,10955.416666666666,2025-05-25 05:29:30.220903,2025-05-25 05:35:39.235901,0 days 00:06:09.014998,367,False,0.046915296265522335,831,768,False,"[0.17220768401903397, 0.7651858122859718, 0.0323021039555123, 0.030304399739481746]",COMPLETE
56,11024.986111111111,2025-05-25 05:35:39.236310,2025-05-25 06:22:12.900106,0 days 00:46:33.663796,970,True,0.9910272209276452,906,269,True,"[0.5288877066741169, 0.010735107055006276, 0.22190075382979974, 0.23847643244107702]",COMPLETE
57,11143.680555555555,2025-05-25 06:22:12.900538,2025-05-25 06:23:17.755963,0 days 00:01:04.855425,693,False,0.880956771909172,67,49,False,"[0.6129665589070005, 0.14342454739614893, 0.0849285982734962, 0.1586802954233545]",COMPLETE
58,11117.75,2025-05-25 06:23:17.757988,2025-05-25 06:26:09.594535,0 days 00:02:51.836547,245,True,0.30485947056256485,180,81,False,"[0.23437479792722374, 0.2532835836116577, 0.33584003929057943, 0.17650157917053902]",COMPLETE
59,10958.638888888889,2025-05-25 06:26:09.594968,2025-05-25 06:34:30.069485,0 days 00:08:20.474517,638,False,0.7502633321625792,869,817,True,"[0.2473255298533926, 0.49395871004958636, 0.11233060003358218, 0.14638516006343896]",COMPLETE
60,11097.847222222223,2025-05-25 06:34:30.070028,2025-05-25 06:39:46.308689,0 days 00:05:16.238661,80,False,0.41765140204641976,300,46,False,"[0.272440352690174, 0.007440661191470624, 0.06051750081920733, 0.6596014852991479]",COMPLETE
61,11026.013888888889,2025-05-25 06:39:46.310771,2025-05-25 07:08:52.167401,0 days 00:29:05.856630,969,True,0.5920459579243131,551,152,True,"[0.2842763125397185, 0.26960563594559467, 0.2867307450551143, 0.15938730645957244]",COMPLETE
62,11089.805555555555,2025-05-25 07:08:52.168053,2025-05-25 07:21:00.110146,0 days 00:12:07.942093,461,False,0.5058546510576577,408,102,False,"[0.34082185977299806, 0.22945514237933023, 0.2634271916614918, 0.1662958061861797]",COMPLETE
63,10956.347222222223,2025-05-25 07:21:00.110572,2025-05-25 07:28:52.802395,0 days 00:07:52.691823,340,False,0.049592915383577484,925,797,False,"[0.04910921078893658, 0.2929254284435823, 0.6345012690375903, 0.023464091729890987]",COMPLETE
64,11042.027777777777,2025-05-25 07:28:52.802736,2025-05-25 07:49:55.750726,0 days 00:21:02.947990,743,False,0.710107345916901,684,426,False,"[0.42073291843295285, 0.23337333063675939, 0.11861073851108714, 0.2272830124192008]",COMPLETE
65,11108.972222222223,2025-05-25 07:49:55.751232,2025-05-25 07:59:57.040995,0 days 00:10:01.289763,548,False,0.709916155316265,290,9,False,"[0.029112107780899333, 0.6258665185969662, 0.25677055308417757, 0.08825082053795695]",COMPLETE
66,11086.25,2025-05-25 07:59:57.041436,2025-05-25 08:04:42.527945,0 days 00:04:45.486509,98,True,0.3429257623729071,412,10,True,"[0.7485255786275625, 0.124607809884062, 0.012663692012428967, 0.1142029194759465]",COMPLETE
67,10980.138888888889,2025-05-25 08:04:42.528394,2025-05-25 08:28:55.503723,0 days 00:24:12.975329,581,False,0.9479632986790664,699,470,True,"[0.37261867199997345, 0.08321318531130033, 0.12460840660289302, 0.4195597360858333]",COMPLETE
68,11268.875,2025-05-25 08:28:55.504250,2025-05-25 08:29:30.331213,0 days 00:00:34.826963,964,True,0.8130512924024597,26,18,True,"[0.1909930203608921, 0.4866008676718526, 0.0995754294590653, 0.2228306825081899]",COMPLETE
69,11049.583333333334,2025-05-25 08:29:30.331970,2025-05-25 08:39:01.748591,0 days 00:09:31.416621,448,False,0.09170396056834464,525,364,False,"[0.2395706509083237, 0.08491322606661195, 0.43898436409923075, 0.23653175892583364]",COMPLETE
70,11096.486111111111,2025-05-25 08:39:01.749197,2025-05-25 08:40:15.723752,0 days 00:01:13.974555,623,False,0.8710421632859819,142,139,False,"[0.4823579606607722, 0.26932836506284635, 0.09468793476654416, 0.1536257395098373]",COMPLETE
71,10892.5,2025-05-25 08:40:15.724209,2025-05-25 08:50:21.137064,0 days 00:10:05.412855,832,False,0.03696174979371234,969,891,True,"[0.023498265007176965, 0.2246906677604547, 0.22411350826841964, 0.5276975589639487]",COMPLETE
72,11042.75,2025-05-25 08:50:21.138570,2025-05-25 09:01:33.955942,0 days 00:11:12.817372,169,False,0.9070598431656174,888,396,True,"[0.7963392081345465, 0.005765116387592093, 0.15932283683421353, 0.0385728386436477]",COMPLETE
73,11106.916666666666,2025-05-25 09:01:33.956386,2025-05-25 09:23:51.216783,0 days 00:22:17.260397,700,False,0.06082440965307411,255,11,False,"[0.4569096376481109, 0.056986852240351986, 0.10134587123762816, 0.38475763887390885]",COMPLETE
74,11075.902777777777,2025-05-25 09:23:51.217262,2025-05-25 09:42:12.420138,0 days 00:18:21.202876,676,False,0.996966326826016,534,163,False,"[0.44193871081257696, 0.24445706471119366, 0.20551366246425165, 0.10809056201197767]",COMPLETE
75,11075.194444444445,2025-05-25 09:42:12.420633,2025-05-25 09:45:55.590207,0 days 00:03:43.169574,183,True,0.06408120310195338,335,228,True,"[0.047850013852065006, 0.051463661791329454, 0.3474779070419529, 0.5532084173146525]",COMPLETE
76,11094.125,2025-05-25 09:45:55.591661,2025-05-25 09:56:51.450423,0 days 00:10:55.858762,519,True,0.33780242700071145,374,171,False,"[0.31560640000084106, 0.33326502754188764, 0.14216510903672394, 0.20896346342054728]",COMPLETE
77,11062.486111111111,2025-05-25 09:56:51.451088,2025-05-25 10:19:58.204676,0 days 00:23:06.753588,595,False,0.9982794379343267,663,263,False,"[0.5713594349325903, 0.1894476454098579, 0.03319921921600627, 0.20599370044154547]",COMPLETE
78,11011.583333333334,2025-05-25 10:19:58.205109,2025-05-25 10:43:14.058879,0 days 00:23:15.853770,977,True,0.697851980862654,891,681,False,"[0.06276367123422821, 0.4753433607767487, 0.24194879430204813, 0.21994417368697508]",COMPLETE
79,11030.736111111111,2025-05-25 10:43:14.059356,2025-05-25 10:48:55.191953,0 days 00:05:41.132597,438,True,0.9578234412104798,527,407,False,"[0.3579642862046059, 0.03430972425288676, 0.5481465746229897, 0.05957941491951776]",COMPLETE
80,10959.847222222223,2025-05-25 10:48:55.193093,2025-05-25 10:56:05.598094,0 days 00:07:10.405001,850,True,0.4000020888400768,937,921,True,"[0.7495366685591074, 0.017422518892552908, 0.06784503171287472, 0.165195780835465]",COMPLETE
81,11135.416666666666,2025-05-25 10:56:05.598553,2025-05-25 10:59:37.673692,0 days 00:03:32.075139,864,True,0.580919765812719,106,53,True,"[0.0462467209585297, 0.14665015171410048, 0.5778610276176079, 0.22924209970976184]",COMPLETE
82,11135.263888888889,2025-05-25 10:59:37.674185,2025-05-25 11:03:19.202189,0 days 00:03:41.528004,476,False,0.9790024016896247,124,57,False,"[0.1253226728959432, 0.4172241203412641, 0.1977405425796255, 0.2597126641831672]",COMPLETE
83,11087.763888888889,2025-05-25 11:03:19.202623,2025-05-25 11:09:30.547190,0 days 00:06:11.344567,410,True,0.3450286911207566,406,272,False,"[0.13705655059779767, 0.04729948547195923, 0.6763453271656787, 0.13929863676456436]",COMPLETE
84,11134.680555555555,2025-05-25 11:09:30.548683,2025-05-25 11:11:05.581490,0 days 00:01:35.032807,618,True,0.6531143187914097,79,65,False,"[0.210966930109274, 0.0869393392426761, 0.22787210079428336, 0.47422162985376665]",COMPLETE
85,11102.819444444445,2025-05-25 11:11:05.582274,2025-05-25 11:33:39.195140,0 days 00:22:33.612866,411,False,0.7367797341112844,328,10,True,"[0.007896193154026818, 0.20949632623263423, 0.20229765377688158, 0.5803098268364574]",COMPLETE
86,11110.166666666666,2025-05-25 11:33:39.195888,2025-05-25 11:35:16.141121,0 days 00:01:36.945233,960,True,0.03013185437921543,112,97,True,"[0.5070678787403076, 0.07773277476226934, 0.20112943152758364, 0.21406991496983938]",COMPLETE
87,11266.069444444445,2025-05-25 11:35:16.141580,2025-05-25 11:35:58.381253,0 days 00:00:42.239673,198,True,0.8420913089594726,28,14,False,"[0.029673387814898335, 0.32234443761975845, 0.15988374752610168, 0.4880984270392416]",COMPLETE
88,11144.333333333334,2025-05-25 11:35:58.381695,2025-05-25 11:37:27.051176,0 days 00:01:28.669481,229,False,0.0670171631927208,109,29,False,"[0.07823334379426898, 0.7277063701372117, 0.16291205538882556, 0.03114823067969382]",COMPLETE
89,11090.930555555555,2025-05-25 11:37:27.052539,2025-05-25 11:54:03.654565,0 days 00:16:36.602026,776,False,0.2001969498358741,462,71,False,"[0.146144593132983, 0.7396180172010937, 0.08894540090550491, 0.025291988760418424]",COMPLETE
90,11045.888888888889,2025-05-25 11:54:03.655008,2025-05-25 13:23:33.501424,0 days 01:29:29.846416,754,False,0.894899908627783,928,27,False,"[0.36764219875361953, 0.14132065630960094, 0.1001468568825742, 0.3908902880542053]",COMPLETE
91,11089.722222222223,2025-05-25 13:23:33.501860,2025-05-25 13:32:11.816168,0 days 00:08:38.314308,762,True,0.3766363768839625,371,186,False,"[0.4183701064402782, 0.31959568658388393, 0.2239485961847042, 0.03808561079113365]",COMPLETE
92,11076.263888888889,2025-05-25 13:32:11.818211,2025-05-25 13:47:53.894379,0 days 00:15:42.076168,284,False,0.16052559628048294,529,62,False,"[0.6908974398735883, 0.009054252814272261, 0.04181694289694819, 0.2582313644151913]",COMPLETE
93,11105.222222222223,2025-05-25 13:47:53.894830,2025-05-25 13:48:51.407603,0 days 00:00:57.512773,617,True,0.7191809175266036,90,79,False,"[0.4429818403139518, 0.13447475231266423, 0.22370020985872674, 0.1988431975146572]",COMPLETE
94,11075.902777777777,2025-05-25 13:48:51.408051,2025-05-25 14:08:50.532958,0 days 00:19:59.124907,932,True,0.8766439915957713,526,141,False,"[0.1131014124720423, 0.41075015940034953, 0.44103519984905654, 0.03511322827855159]",COMPLETE
95,11063.875,2025-05-25 14:08:50.533421,2025-05-25 14:28:03.163525,0 days 00:19:12.630104,861,False,0.3364300618670876,464,206,True,"[0.3841626031581313, 0.19209680706418983, 0.26346354510555314, 0.1602770446721257]",COMPLETE
96,10958.472222222223,2025-05-25 14:28:03.164039,2025-05-25 14:53:05.764583,0 days 00:25:02.600544,967,True,0.24539970046125922,794,536,True,"[0.2549482731446519, 0.07760252379441743, 0.3550935991549653, 0.3123556039059653]",COMPLETE
97,11052.833333333334,2025-05-25 14:53:05.765050,2025-05-25 15:03:23.094348,0 days 00:10:17.329298,459,False,0.8435464916299181,499,388,True,"[0.08364489878153397, 0.3026441617493427, 0.17132045996536305, 0.4423904795037602]",COMPLETE
98,11085.847222222223,2025-05-25 15:03:23.094816,2025-05-25 15:05:03.867693,0 days 00:01:40.772877,111,True,0.07620835094517366,164,50,True,"[0.2280160263639346, 0.5907474025326829, 0.03157632081270135, 0.1496602502906813]",COMPLETE
99,11112.25,2025-05-25 15:05:03.869215,2025-05-25 15:06:12.981016,0 days 00:01:09.111801,601,True,0.9316960814496258,126,122,False,"[0.11593617449540732, 0.07208951028397963, 0.2756226745166276, 0.5363516407039856]",COMPLETE
