instance_name,instance_vertices,instance_edges,instance_symmetrical_type,has_closed_cycle,k_factor,k_size,worst_nearest_neighbors,avg_nearest_neighbors,best_nearest_neighbors,worst_genetic_algorithm,avg_genetic_algorithm,best_genetic_algorithm,worst_ensemble,avg_ensemble,best_ensemble,worst_solution,avg_solution,best_solution
a280.tsp,280,39340,TSP,false,0.25,70,626,626.0,626,6133,5667.9,5253,607,607.0,607,6133,3017.8571428571427,607
a280.tsp,280,39340,TSP,false,0.5,140,1460,1460.0,1460,13593,13172.0,12525,1282,1282.0,1282,13593,6952.380952380952,1282
a280.tsp,280,39340,TSP,false,0.75,210,2170,2170.0,2170,22529,21767.7,21044,1966,1966.0,1966,22529,11405.095238095239,1966
a280.tsp,280,39340,TSP,true,0.25,70,619,619.0,619,6254,5537.0,4684,619,619.0,619,6254,2960.904761904762,619
a280.tsp,280,39340,TSP,true,0.5,140,1574,1574.0,1574,14184,13600.0,12886,1371,1370.9,1370,14184,7203.952380952381,1370
a280.tsp,280,39340,TSP,true,0.75,210,2324,2324.0,2324,22798,22007.1,21228,2149,2149.0,2149,22798,11613.57142857143,2149
ali535.tsp,535,143380,TSP,false,0.25,133,15928,15928.0,15928,692381,635075.2,532013,12705,12705.0,12705,692381,309225.2380952381,12705
ali535.tsp,535,143380,TSP,false,0.5,267,56107,56107.0,56107,1594550,1504685.5,1434651,48724,48724.0,48724,1594550,742390.5714285715,48724
ali535.tsp,535,143380,TSP,false,0.75,401,108876,108876.0,108876,2396142,2351301.6,2286423,105694,105694.0,105694,2396142,1175182.4761904762,105694
ali535.tsp,535,143380,TSP,true,0.25,133,17536,17536.0,17536,708693,619335.1,476521,13698,13698.0,13698,708693,302279.38095238095,13698
ali535.tsp,535,143380,TSP,true,0.5,267,58917,58917.0,58917,1567033,1515035.5,1445610,52210,52210.0,52210,1567033,749112.9523809524,52210
ali535.tsp,535,143380,TSP,true,0.75,401,115552,115552.0,115552,2428146,2356397.2,2316520,114090,114090.0,114090,2428146,1181924.9523809524,114090
att48.tsp,48,1176,TSP,false,0.25,12,1341,1341.0,1341,3193,2763.0,2326,1082,1079.0,1052,3193,1893.3809523809523,1052
att48.tsp,48,1176,TSP,false,0.5,24,3731,3731.0,3731,12068,10298.1,9055,3389,3389.0,3389,12068,6695.333333333333,3389
att48.tsp,48,1176,TSP,false,0.75,36,7038,7038.0,7038,24325,21483.9,19936,6623,6623.0,6623,24325,13719.380952380952,6623
att48.tsp,48,1176,TSP,true,0.25,12,1520,1520.0,1520,2923,2414.4,1503,1145,1145.0,1145,2923,1767.3333333333333,1145
att48.tsp,48,1176,TSP,true,0.5,24,4583,4583.0,4583,11884,9866.8,7011,3880,3869.2,3772,11884,6759.190476190476,3772
att48.tsp,48,1176,TSP,true,0.75,36,7923,7923.0,7923,23375,21607.5,18460,7142,7142.0,7142,23375,14067.52380952381,7142
att532.tsp,532,141778,TSP,false,0.25,133,8678,8678.0,8678,103191,91436.6,83112,4761,4761.0,4761,103191,46221.619047619046,4761
att532.tsp,532,141778,TSP,false,0.5,266,18306,18306.0,18306,224849,212607.0,201787,11884,11884.0,11884,224849,107772.19047619047,11884
att532.tsp,532,141778,TSP,false,0.75,399,24103,24103.0,24103,352932,342077.8,330082,19969,19969.0,19969,352932,173551.0,19969
att532.tsp,532,141778,TSP,true,0.25,133,10232,10232.0,10232,102045,93832.6,87736,5048,5048.0,5048,102045,47573.23809523809,5048
att532.tsp,532,141778,TSP,true,0.5,266,18990,18990.0,18990,224538,215089.3,204347,12697,12697.0,12697,224538,109373.95238095238,12697
att532.tsp,532,141778,TSP,true,0.75,399,24373,24373.0,24373,348070,341281.4,328261,20221,20221.0,20221,348070,173304.61904761905,20221
bayg29.tsp,29,435,TSP,false,0.25,7,263,263.0,263,301,281.3,259,235,235.0,235,301,258.3809523809524,235
bayg29.tsp,29,435,TSP,false,0.5,14,627,627.0,627,1007,930.5,857,553,553.0,553,1007,736.2857142857143,553
bayg29.tsp,29,435,TSP,false,0.75,21,1062,1062.0,1062,1970,1869.8,1611,928,928.0,928,1970,1382.857142857143,928
bayg29.tsp,29,435,TSP,true,0.25,7,338,338.0,338,306,291.7,289,269,269.0,269,338,283.0952380952381,269
bayg29.tsp,29,435,TSP,true,0.5,14,677,677.0,677,978,891.1,803,595,593.4,591,978,739.1428571428571,591
bayg29.tsp,29,435,TSP,true,0.75,21,1090,1090.0,1090,1940,1836.2,1787,1000,1000.0,1000,1940,1402.4761904761904,1000
bays29.tsp,29,841,TSP,false,0.25,7,307,307.0,307,335,308.8,258,243,243.0,243,335,277.3809523809524,243
bays29.tsp,29,841,TSP,false,0.5,14,950,950.0,950,1268,1089.3,981,654,654.0,654,1268,875.3809523809524,654
bays29.tsp,29,841,TSP,false,0.75,21,1366,1366.0,1366,2372,2211.0,1957,1149,1149.0,1149,2372,1665.047619047619,1149
bays29.tsp,29,841,TSP,true,0.25,7,404,404.0,404,353,341.9,330,302,302.0,302,404,325.85714285714283,302
bays29.tsp,29,841,TSP,true,0.5,14,833,833.0,833,1161,1068.4,1004,671,671.0,671,1161,867.952380952381,671
bays29.tsp,29,841,TSP,true,0.75,21,1428,1428.0,1428,2432,2269.1,1875,1217,1216.6,1213,2432,1727.857142857143,1213
berlin52.tsp,52,1378,TSP,false,0.25,13,472,472.0,472,1290,888.9,682,443,443.0,443,1290,656.7142857142857,443
berlin52.tsp,52,1378,TSP,false,0.5,26,1784,1784.0,1784,6607,5720.9,4967,1730,1730.0,1730,6607,3633.0,1730
berlin52.tsp,52,1378,TSP,false,0.75,39,4265,4265.0,4265,14206,13333.7,12486,3977,3977.0,3977,14206,8446.285714285714,3977
berlin52.tsp,52,1378,TSP,true,0.25,13,583,583.0,583,1237,864.9,675,532,532.0,532,1237,692.952380952381,532
berlin52.tsp,52,1378,TSP,true,0.5,26,1856,1856.0,1856,6903,5801.5,5014,1840,1836.2,1802,6903,3725.3809523809523,1802
berlin52.tsp,52,1378,TSP,true,0.75,39,4737,4737.0,4737,14177,13131.4,11930,4278,4278.0,4278,14177,8515.761904761905,4278
bier127.tsp,127,8128,TSP,false,0.25,31,11094,11094.0,11094,61485,46274.1,33911,10480,10480.0,10480,61485,27554.04761904762,10480
bier127.tsp,127,8128,TSP,false,0.5,63,31659,31659.0,31659,228853,180706.6,147741,26976,26976.0,26976,228853,100404.04761904762,26976
bier127.tsp,127,8128,TSP,false,0.75,95,65743,65743.0,65743,371207,339762.7,307415,54332,54332.0,54332,371207,190794.7619047619,54332
bier127.tsp,127,8128,TSP,true,0.25,31,13321,13321.0,13321,58206,48836.7,37015,12110,12110.0,12110,58206,29656.571428571428,12110
bier127.tsp,127,8128,TSP,true,0.5,63,33188,33188.0,33188,212545,177042.4,158834,27950,27950.0,27950,212545,99195.80952380953,27950
bier127.tsp,127,8128,TSP,true,0.75,95,67038,67038.0,67038,367780,339194.3,303190,59103,59103.0,59103,367780,192857.66666666666,59103
br17.atsp,17,289,ATSP,false,0.25,4,3,3.0,3,0,0.0,0,0,0.0,0,3,0.14285714285714285,0
br17.atsp,17,289,ATSP,false,0.5,8,6,6.0,6,8,6.6,6,6,6.0,6,8,6.285714285714286,6
br17.atsp,17,289,ATSP,false,0.75,12,38,38.0,38,22,18.4,16,17,16.7,16,38,18.523809523809526,16
br17.atsp,17,289,ATSP,true,0.25,4,3,3.0,3,0,0.0,0,0,0.0,0,3,0.14285714285714285,0
br17.atsp,17,289,ATSP,true,0.5,8,9,9.0,9,11,10.2,10,9,9.0,9,11,9.571428571428571,9
br17.atsp,17,289,ATSP,true,0.75,12,35,35.0,35,24,22.2,19,19,18.2,18,35,20.904761904761905,18
brazil58.tsp,58,1711,TSP,false,0.25,14,2212,2212.0,2212,4316,3586.2,2984,1914,1914.0,1914,4316,2724.4761904761904,1914
brazil58.tsp,58,1711,TSP,false,0.5,29,7493,7493.0,7493,27029,23727.4,20738,5295,5295.0,5295,27029,14177.0,5295
brazil58.tsp,58,1711,TSP,false,0.75,43,13597,13597.0,13597,57550,50657.4,46159,10125,10125.0,10125,57550,29591.47619047619,10125
brazil58.tsp,58,1711,TSP,true,0.25,14,2345,2345.0,2345,3861,3454.3,3116,2098,2098.0,2098,3861,2755.6190476190477,2098
brazil58.tsp,58,1711,TSP,true,0.5,29,8603,8603.0,8603,25191,21912.6,17210,6105,6105.0,6105,25191,13751.380952380952,6105
brazil58.tsp,58,1711,TSP,true,0.75,43,14917,14917.0,14917,53418,48786.8,43780,13906,13906.0,13906,53418,30564.04761904762,13906
brg180.tsp,180,16290,TSP,false,0.25,45,470,470.0,470,89780,76268.0,62830,470,470.0,470,89780,36564.28571428572,470
brg180.tsp,180,16290,TSP,false,0.5,90,950,950.0,950,280600,261934.0,221710,950,950.0,950,280600,125228.09523809524,950
brg180.tsp,180,16290,TSP,false,0.75,135,4920,4920.0,4920,520850,499274.0,447790,4920,4235.0,1490,520850,240000.47619047618,1490
brg180.tsp,180,16290,TSP,true,0.25,45,480,480.0,480,86670,79783.0,68370,480,480.0,480,86670,38243.333333333336,480
brg180.tsp,180,16290,TSP,true,0.5,90,980,980.0,980,282630,268666.0,254290,980,980.0,980,282630,128449.52380952382,980
brg180.tsp,180,16290,TSP,true,0.75,135,4930,4930.0,4930,533260,486882.0,435650,4930,4586.0,1490,533260,234267.14285714287,1490
burma14.tsp,14,105,TSP,false,0.25,3,182,182.0,182,182,177.8,176,176,176.0,176,182,177.14285714285714,176
burma14.tsp,14,105,TSP,false,0.5,7,1053,1053.0,1053,888,825.6,760,859,826.5,802,1053,836.8571428571429,760
burma14.tsp,14,105,TSP,false,0.75,10,2516,2516.0,2516,1810,1617.0,1437,1444,1437.1,1388,2516,1574.142857142857,1388
burma14.tsp,14,105,TSP,true,0.25,3,20,20.0,20,38,38.0,38,20,20.0,20,38,28.571428571428573,20
burma14.tsp,14,105,TSP,true,0.5,7,1003,1003.0,1003,1127,1104.4,1101,962,962.0,962,1127,1031.7619047619048,962
burma14.tsp,14,105,TSP,true,0.75,10,2846,2846.0,2846,1784,1658.7,1539,1705,1633.6,1539,2846,1703.2857142857142,1539
ch130.tsp,130,8515,TSP,false,0.25,32,1507,1507.0,1507,5804,5265.8,4287,1072,1072.0,1072,5804,3089.7619047619046,1072
ch130.tsp,130,8515,TSP,false,0.5,65,2865,2865.0,2865,16749,15844.1,14925,2487,2487.0,2487,16749,8865.52380952381,2487
ch130.tsp,130,8515,TSP,false,0.75,97,4327,4327.0,4327,28221,26915.4,25197,4187,4187.0,4187,28221,15016.714285714286,4187
ch130.tsp,130,8515,TSP,true,0.25,32,1960,1960.0,1960,5986,5366.5,4806,1150,1150.0,1150,5986,3196.4285714285716,1150
ch130.tsp,130,8515,TSP,true,0.5,65,3041,3041.0,3041,16489,15731.7,14433,2727,2727.0,2727,16489,8934.666666666666,2727
ch130.tsp,130,8515,TSP,true,0.75,97,4767,4767.0,4767,28338,27233.7,25630,4446,4446.0,4446,28338,15312.57142857143,4446
ch150.tsp,150,11325,TSP,false,0.25,37,1512,1512.0,1512,7602,6789.0,5835,1226,1226.0,1226,7602,3888.6666666666665,1226
ch150.tsp,150,11325,TSP,false,0.5,75,3159,3159.0,3159,20278,19340.3,18216,2752,2752.0,2752,20278,10670.57142857143,2752
ch150.tsp,150,11325,TSP,false,0.75,112,5046,5046.0,5046,33562,32608.2,30744,4606,4606.0,4606,33562,17961.333333333332,4606
ch150.tsp,150,11325,TSP,true,0.25,37,1584,1584.0,1584,8207,6946.4,6172,1405,1405.0,1405,8207,4052.285714285714,1405
ch150.tsp,150,11325,TSP,true,0.5,75,3636,3636.0,3636,20628,19320.1,17988,3180,3180.0,3180,20628,10887.47619047619,3180
ch150.tsp,150,11325,TSP,true,0.75,112,5112,5112.0,5112,33195,31858.4,30104,4791,4791.0,4791,33195,17695.52380952381,4791
d198.tsp,198,19701,TSP,false,0.25,49,2147,2147.0,2147,22762,18026.5,13150,1600,1600.0,1600,22762,9448.190476190477,1600
d198.tsp,198,19701,TSP,false,0.5,99,4415,4415.0,4415,62927,55778.0,41944,3595,3595.0,3595,62927,28483.095238095237,3595
d198.tsp,198,19701,TSP,false,0.75,148,6796,6796.0,6796,112031,106941.7,99912,6716,6716.0,6716,112031,54446.333333333336,6716
d198.tsp,198,19701,TSP,true,0.25,49,2473,2473.0,2473,21965,16625.6,11597,1652,1652.0,1652,21965,8821.380952380952,1652
d198.tsp,198,19701,TSP,true,0.5,99,4965,4965.0,4965,70031,59529.3,52472,4170,4170.0,4170,70031,30569.428571428572,4170
d198.tsp,198,19701,TSP,true,0.75,148,7583,7583.0,7583,111024,101465.5,90396,7431,7431.0,7431,111024,52216.57142857143,7431
d493.tsp,493,121771,TSP,false,0.25,123,9317,9317.0,9317,90722,81247.1,65280,3399,3399.0,3399,90722,40751.333333333336,3399
d493.tsp,493,121771,TSP,false,0.5,246,18493,18493.0,18493,197327,186103.8,176529,9319,9319.0,9319,197327,93939.09523809524,9319
d493.tsp,493,121771,TSP,false,0.75,369,22482,22482.0,22482,305165,299755.6,290200,17974,17974.0,17974,305165,152370.38095238095,17974
d493.tsp,493,121771,TSP,true,0.25,123,10419,10419.0,10419,91699,81708.7,71112,3567,3567.0,3567,91699,41103.619047619046,3567
d493.tsp,493,121771,TSP,true,0.5,246,20712,20712.0,20712,198462,187587.4,177851,9953,9953.0,9953,198462,95053.14285714286,9953
d493.tsp,493,121771,TSP,true,0.75,369,24572,24572.0,24572,311260,296186.5,282557,19327,19327.0,19327,311260,151414.61904761905,19327
d657.tsp,657,216153,TSP,false,0.25,164,9996,9996.0,9996,181305,172938.4,162297,9397,9397.0,9397,181305,87302.38095238095,9397
d657.tsp,657,216153,TSP,false,0.5,328,22076,22076.0,22076,384137,379516.0,371895,20290,20290.0,20290,384137,191435.04761904763,20290
d657.tsp,657,216153,TSP,false,0.75,492,37653,37653.0,37653,598586,587473.4,569389,34446,34446.0,34446,598586,297945.09523809527,34446
d657.tsp,657,216153,TSP,true,0.25,164,11535,11535.0,11535,184612,172618.4,156050,10316,10316.0,10316,184612,87660.90476190476,10316
d657.tsp,657,216153,TSP,true,0.5,328,23518,23518.0,23518,387229,375885.7,365405,21653,21653.0,21653,387229,190424.04761904763,21653
d657.tsp,657,216153,TSP,true,0.75,492,40001,40001.0,40001,605075,585878.0,572856,35101,35101.0,35101,605075,297609.09523809527,35101
dantzig42.tsp,42,903,TSP,false,0.25,10,103,103.0,103,156,140.9,128,92,92.0,92,156,115.80952380952381,92
dantzig42.tsp,42,903,TSP,false,0.5,21,256,256.0,256,655,566.3,502,232,232.0,232,655,392.3333333333333,232
dantzig42.tsp,42,903,TSP,false,0.75,31,518,518.0,518,1421,1280.1,1167,428,428.0,428,1421,838.047619047619,428
dantzig42.tsp,42,903,TSP,true,0.25,10,151,151.0,151,149,138.2,122,103,103.0,103,151,122.04761904761905,103
dantzig42.tsp,42,903,TSP,true,0.5,21,311,311.0,311,695,610.8,555,244,244.0,244,695,421.85714285714283,244
dantzig42.tsp,42,903,TSP,true,0.75,31,571,571.0,571,1305,1228.1,1120,437,437.0,437,1305,820.0952380952381,437
eil101.tsp,101,5151,TSP,false,0.25,25,113,113.0,113,404,363.6,308,92,92.0,92,404,222.33333333333334,92
eil101.tsp,101,5151,TSP,false,0.5,50,268,268.0,268,1129,1037.3,950,255,255.0,255,1129,628.1428571428571,255
eil101.tsp,101,5151,TSP,false,0.75,75,427,427.0,427,1992,1905.8,1785,408,408.0,408,1992,1122.142857142857,408
eil101.tsp,101,5151,TSP,true,0.25,25,115,115.0,115,439,353.1,297,99,99.0,99,439,220.76190476190476,99
eil101.tsp,101,5151,TSP,true,0.5,50,300,300.0,300,1218,1098.2,989,260,260.0,260,1218,661.047619047619,260
eil101.tsp,101,5151,TSP,true,0.75,75,465,465.0,465,2029,1887.2,1797,437,437.0,437,2029,1128.904761904762,437
eil51.tsp,51,1326,TSP,false,0.25,12,74,74.0,74,129,108.5,98,71,71.0,71,129,89.0,71
eil51.tsp,51,1326,TSP,false,0.5,25,175,175.0,175,457,411.4,355,164,164.0,164,457,282.3333333333333,164
eil51.tsp,51,1326,TSP,false,0.75,38,324,324.0,324,844,812.5,760,279,279.0,279,844,535.1904761904761,279
eil51.tsp,51,1326,TSP,true,0.25,12,100,100.0,100,115,104.4,90,80,79.9,79,115,92.52380952380952,79
eil51.tsp,51,1326,TSP,true,0.5,25,188,188.0,188,470,412.9,366,183,183.0,183,470,292.7142857142857,183
eil51.tsp,51,1326,TSP,true,0.75,38,331,331.0,331,831,786.0,739,288,288.0,288,831,527.1904761904761,288
eil76.tsp,76,2926,TSP,false,0.25,19,111,111.0,111,284,225.6,197,94,94.0,94,284,157.47619047619048,94
eil76.tsp,76,2926,TSP,false,0.5,38,232,232.0,232,824,755.6,692,218,218.0,218,824,474.6666666666667,218
eil76.tsp,76,2926,TSP,false,0.75,57,422,422.0,422,1400,1334.1,1255,350,350.0,350,1400,822.047619047619,350
eil76.tsp,76,2926,TSP,true,0.25,19,117,117.0,117,259,216.1,183,108,107.5,103,259,159.66666666666666,103
eil76.tsp,76,2926,TSP,true,0.5,38,249,249.0,249,734,697.8,650,222,222.0,222,734,449.85714285714283,222
eil76.tsp,76,2926,TSP,true,0.75,57,442,442.0,442,1387,1345.4,1212,363,363.0,363,1387,834.5714285714286,363
fl417.tsp,417,87153,TSP,false,0.25,104,2003,2003.0,2003,93251,89750.9,86902,1876,1876.0,1876,93251,43727.23809523809,1876
fl417.tsp,417,87153,TSP,false,0.5,208,5916,5916.0,5916,213615,204929.5,197612,5753,5753.0,5753,213615,100606.71428571429,5753
fl417.tsp,417,87153,TSP,false,0.75,312,10602,10602.0,10602,333168,324138.6,312257,10439,10439.0,10439,333168,159827.52380952382,10439
fl417.tsp,417,87153,TSP,true,0.25,104,2345,2345.0,2345,96479,89492.8,81269,2345,2345.0,2345,96479,43843.95238095238,2345
fl417.tsp,417,87153,TSP,true,0.5,208,6322,6322.0,6322,213489,207038.0,199918,6218,6218.0,6218,213489,101851.52380952382,6218
fl417.tsp,417,87153,TSP,true,0.75,312,12475,12475.0,12475,327274,322032.5,309856,12326,12326.0,12326,327274,159812.38095238095,12326
fri26.tsp,26,351,TSP,false,0.25,6,108,108.0,108,100,79.3,77,77,77.0,77,108,79.57142857142857,77
fri26.tsp,26,351,TSP,false,0.5,13,279,279.0,279,487,428.2,390,259,259.0,259,487,340.5238095238095,259
fri26.tsp,26,351,TSP,false,0.75,19,453,453.0,453,1028,908.3,790,446,446.0,446,1028,666.4761904761905,446
fri26.tsp,26,351,TSP,true,0.25,6,135,135.0,135,134,98.1,90,88,88.0,88,135,95.04761904761905,88
fri26.tsp,26,351,TSP,true,0.5,13,308,308.0,308,464,416.2,389,291,291.0,291,464,351.42857142857144,291
fri26.tsp,26,351,TSP,true,0.75,19,569,569.0,569,954,920.2,837,515,515.0,515,954,710.5238095238095,515
ft53.atsp,53,2809,ATSP,false,0.25,13,2812,2812.0,2812,2076,1833.5,1588,1138,1138.0,1138,2812,1548.904761904762,1138
ft53.atsp,53,2809,ATSP,false,0.5,26,4552,4552.0,4552,6615,6194.2,5603,3524,3520.6,3494,6615,4842.857142857143,3494
ft53.atsp,53,2809,ATSP,false,0.75,39,6351,6351.0,6351,13632,12669.9,11696,5138,5136.4,5122,13632,8781.619047619048,5122
ft53.atsp,53,2809,ATSP,true,0.25,13,2874,2874.0,2874,2273,1888.6,1636,2130,1920.1,1513,2874,1950.5238095238096,1513
ft53.atsp,53,2809,ATSP,true,0.5,26,4587,4587.0,4587,7316,6126.5,5432,3768,3768.0,3768,7316,4930.0952380952385,3768
ft53.atsp,53,2809,ATSP,true,0.75,39,6560,6560.0,6560,12870,12286.4,11262,5244,5244.0,5244,12870,8660.190476190477,5244
ft70.atsp,70,4900,ATSP,false,0.25,17,10134,10134.0,10134,10650,10166.5,9702,9575,9575.0,9575,10650,9883.285714285714,9575
