instance_name,instance_vertices,instance_edges,instance_symmetrical_type,has_closed_cycle,k_factor,k_size,worst_nearest_neighbors,avg_nearest_neighbors,best_nearest_neighbors,worst_genetic_algorithm,avg_genetic_algorithm,best_genetic_algorithm,worst_ensemble,avg_ensemble,best_ensemble,worst_solution,avg_solution,best_solution
ft70.atsp,70,4900,ATSP,false,0.5,35,19936,19936.0,19936,27756,26568.8,25823,19898,19878.5,19703,27756,23067.095238095237,19703
ft70.atsp,70,4900,ATSP,false,0.75,52,29964,29964.0,29964,45770,44034.1,43017,29892,29849.5,29664,45770,36609.52380952381,29664
ft70.atsp,70,4900,ATSP,true,0.25,17,10676,10676.0,10676,11258,10105.5,9134,10099,9998.0,9415,11258,10081.47619047619,9134
ft70.atsp,70,4900,ATSP,true,0.5,35,20211,20211.0,20211,28717,27118.5,25605,19951,19951.0,19951,28717,23376.47619047619,19951
ft70.atsp,70,4900,ATSP,true,0.75,52,30313,30313.0,30313,44880,43250.8,41469,29938,29938.0,29938,44880,36295.28571428572,29938
ftv170.atsp,171,29241,ATSP,false,0.25,42,652,652.0,652,4326,3967.8,3683,527,527.0,527,4326,2171.4285714285716,527
ftv170.atsp,171,29241,ATSP,false,0.5,85,1346,1346.0,1346,10405,10092.3,9396,1188,1188.0,1188,10405,5435.666666666667,1188
ftv170.atsp,171,29241,ATSP,false,0.75,128,2089,2089.0,2089,17057,16481.3,15968,2015,2015.0,2015,17057,8907.238095238095,2015
ftv170.atsp,171,29241,ATSP,true,0.25,42,791,791.0,791,4154,3890.7,3468,583,583.0,583,4154,2168.0,583
ftv170.atsp,171,29241,ATSP,true,0.5,85,1519,1519.0,1519,10512,9995.4,9317,1282,1282.0,1282,10512,5442.523809523809,1282
ftv170.atsp,171,29241,ATSP,true,0.75,128,2280,2280.0,2280,16985,16209.9,15597,2049,2049.0,2049,16985,8803.285714285714,2049
ftv33.atsp,34,1156,ATSP,false,0.25,8,126,126.0,126,168,146.2,133,126,126.0,126,168,135.61904761904762,126
ftv33.atsp,34,1156,ATSP,false,0.5,17,613,613.0,613,1030,963.8,881,474,474.0,474,1030,713.8571428571429,474
ftv33.atsp,34,1156,ATSP,false,0.75,25,996,996.0,996,2108,1902.7,1768,796,796.0,796,2108,1332.5238095238096,796
ftv33.atsp,34,1156,ATSP,true,0.25,8,137,137.0,137,173,149.4,141,133,133.0,133,173,141.0,133
ftv33.atsp,34,1156,ATSP,true,0.5,17,669,669.0,669,1022,936.2,851,549,549.0,549,1022,739.0952380952381,549
ftv33.atsp,34,1156,ATSP,true,0.75,25,925,925.0,925,2019,1907.5,1705,839,839.0,839,2019,1351.904761904762,839
ftv35.atsp,36,1296,ATSP,false,0.25,9,198,198.0,198,379,232.6,192,184,183.8,182,379,207.71428571428572,182
ftv35.atsp,36,1296,ATSP,false,0.5,18,567,567.0,567,1243,1156.1,1044,567,567.0,567,1243,847.5238095238095,567
ftv35.atsp,36,1296,ATSP,false,0.75,27,942,942.0,942,2349,2179.5,1934,930,930.0,930,2349,1525.5714285714287,930
ftv35.atsp,36,1296,ATSP,true,0.25,9,334,334.0,334,233,198.8,183,175,175.0,175,334,193.9047619047619,175
ftv35.atsp,36,1296,ATSP,true,0.5,18,663,663.0,663,1155,1064.6,971,608,608.0,608,1155,828.047619047619,608
ftv35.atsp,36,1296,ATSP,true,0.75,27,1110,1110.0,1110,2418,2210.5,1974,1016,1016.0,1016,2418,1589.2857142857142,1016
ftv38.atsp,39,1521,ATSP,false,0.25,9,198,198.0,198,234,198.6,177,140,140.0,140,234,170.66666666666666,140
ftv38.atsp,39,1521,ATSP,false,0.5,19,729,729.0,729,1351,1174.5,1019,531,531.0,531,1351,846.8571428571429,531
ftv38.atsp,39,1521,ATSP,false,0.75,29,1193,1193.0,1193,2525,2427.3,2338,956,956.0,956,2525,1667.904761904762,956
ftv38.atsp,39,1521,ATSP,true,0.25,9,334,334.0,334,250,210.3,183,169,169.0,169,334,196.52380952380952,169
ftv38.atsp,39,1521,ATSP,true,0.5,19,925,925.0,925,1243,1154.4,1076,535,535.0,535,1243,848.5238095238095,535
ftv38.atsp,39,1521,ATSP,true,0.75,29,1289,1289.0,1289,2560,2396.5,2219,1055,1054.6,1051,2560,1704.7619047619048,1051
ftv44.atsp,45,2025,ATSP,false,0.25,11,370,370.0,370,482,412.0,364,206,206.0,206,482,311.9047619047619,206
ftv44.atsp,45,2025,ATSP,false,0.5,22,836,836.0,836,1701,1592.4,1471,559,558.6,555,1701,1064.095238095238,555
ftv44.atsp,45,2025,ATSP,false,0.75,33,1159,1159.0,1159,3036,2939.8,2793,1049,1049.0,1049,3036,1954.6190476190477,1049
ftv44.atsp,45,2025,ATSP,true,0.25,11,430,430.0,430,502,398.9,342,256,256.0,256,502,332.3333333333333,256
ftv44.atsp,45,2025,ATSP,true,0.5,22,895,895.0,895,1628,1506.5,1409,647,645.5,632,1628,1067.3809523809523,632
ftv44.atsp,45,2025,ATSP,true,0.75,33,1278,1278.0,1278,3051,2943.4,2724,1068,1068.0,1068,3051,1971.047619047619,1068
ftv47.atsp,48,2304,ATSP,false,0.25,12,321,321.0,321,580,522.6,403,258,258.0,258,580,387.0,258
ftv47.atsp,48,2304,ATSP,false,0.5,24,694,694.0,694,2178,1826.8,1705,664,664.0,664,2178,1219.142857142857,664
ftv47.atsp,48,2304,ATSP,false,0.75,36,1312,1312.0,1312,3531,3443.4,3247,1117,1117.0,1117,3531,2234.095238095238,1117
ftv47.atsp,48,2304,ATSP,true,0.25,12,451,451.0,451,599,490.1,408,289,289.0,289,599,392.4761904761905,289
ftv47.atsp,48,2304,ATSP,true,0.5,24,863,863.0,863,1934,1751.5,1616,708,708.0,708,1934,1212.2857142857142,708
ftv47.atsp,48,2304,ATSP,true,0.75,36,1261,1261.0,1261,3615,3399.3,3244,1212,1212.0,1212,3615,2255.904761904762,1212
ftv55.atsp,56,3136,ATSP,false,0.25,14,397,397.0,397,663,578.4,495,232,232.0,232,663,404.8095238095238,232
ftv55.atsp,56,3136,ATSP,false,0.5,28,712,712.0,712,2260,2049.5,1911,630,630.0,630,2260,1309.857142857143,630
ftv55.atsp,56,3136,ATSP,false,0.75,42,1238,1238.0,1238,3939,3816.7,3617,1139,1139.0,1139,3939,2418.809523809524,1139
ftv55.atsp,56,3136,ATSP,true,0.25,14,428,428.0,428,691,595.3,435,296,295.1,287,691,444.3809523809524,287
ftv55.atsp,56,3136,ATSP,true,0.5,28,871,871.0,871,2286,2144.5,1973,698,698.0,698,2286,1395.047619047619,698
ftv55.atsp,56,3136,ATSP,true,0.75,42,1310,1310.0,1310,4016,3782.6,3652,1197,1193.7,1165,4016,2432.0476190476193,1165
ftv64.atsp,65,4225,ATSP,false,0.25,16,428,428.0,428,799,707.9,530,279,279.0,279,799,490.3333333333333,279
ftv64.atsp,65,4225,ATSP,false,0.5,32,957,957.0,957,2705,2501.7,2284,716,716.0,716,2705,1577.8095238095239,716
ftv64.atsp,65,4225,ATSP,false,0.75,48,1566,1566.0,1566,4738,4612.2,4181,1285,1285.0,1285,4738,2882.7619047619046,1285
ftv64.atsp,65,4225,ATSP,true,0.25,16,549,549.0,549,763,699.3,568,309,309.0,309,763,506.2857142857143,309
ftv64.atsp,65,4225,ATSP,true,0.5,32,1201,1201.0,1201,2655,2510.3,2356,826,826.0,826,2655,1645.904761904762,826
ftv64.atsp,65,4225,ATSP,true,0.75,48,1657,1657.0,1657,4733,4640.6,4522,1374,1373.4,1368,4733,2942.714285714286,1368
ftv70.atsp,71,5041,ATSP,false,0.25,17,406,406.0,406,1016,827.1,601,284,284.0,284,1016,548.4285714285714,284
ftv70.atsp,71,5041,ATSP,false,0.5,35,882,882.0,882,3183,2963.8,2700,706,706.0,706,3183,1789.5238095238096,706
ftv70.atsp,71,5041,ATSP,false,0.75,53,1534,1534.0,1534,5464,5205.2,4978,1332,1332.0,1332,5464,3186.0,1332
ftv70.atsp,71,5041,ATSP,true,0.25,17,478,478.0,478,932,803.1,715,317,316.1,308,932,555.7142857142857,308
ftv70.atsp,71,5041,ATSP,true,0.5,35,1099,1099.0,1099,3160,2987.0,2793,800,800.0,800,3160,1855.6666666666667,800
ftv70.atsp,71,5041,ATSP,true,0.75,53,1543,1543.0,1543,5513,5346.7,5146,1371,1371.0,1371,5513,3272.3809523809523,1371
gil262.tsp,262,34453,TSP,false,0.25,65,537,537.0,537,4669,4366.5,3880,485,485.0,485,4669,2335.809523809524,485
gil262.tsp,262,34453,TSP,false,0.5,131,1117,1117.0,1117,11344,10668.9,10185,1053,1053.0,1053,11344,5635.047619047619,1053
gil262.tsp,262,34453,TSP,false,0.75,196,1922,1922.0,1922,17648,17158.1,16610,1748,1748.0,1748,17648,9094.42857142857,1748
gil262.tsp,262,34453,TSP,true,0.25,65,697,697.0,697,4796,4244.9,3939,527,527.0,527,4796,2305.5238095238096,527
gil262.tsp,262,34453,TSP,true,0.5,131,1219,1219.0,1219,11160,10524.0,9994,1098,1098.0,1098,11160,5592.333333333333,1098
gil262.tsp,262,34453,TSP,true,0.75,196,1973,1973.0,1973,17984,17059.8,16395,1844,1844.0,1844,17984,9095.761904761905,1844
gr120.tsp,120,7260,TSP,false,0.25,30,1429,1429.0,1429,5991,5445.4,4742,1271,1271.0,1271,5991,3266.3333333333335,1271
gr120.tsp,120,7260,TSP,false,0.5,60,3032,3032.0,3032,17821,16604.3,14514,2810,2810.0,2810,17821,9389.285714285714,2810
gr120.tsp,120,7260,TSP,false,0.75,90,4813,4813.0,4813,30841,28928.4,24974,4502,4502.0,4502,30841,16148.42857142857,4502
gr120.tsp,120,7260,TSP,true,0.25,30,1599,1599.0,1599,6462,5735.0,4887,1445,1445.0,1445,6462,3495.190476190476,1445
gr120.tsp,120,7260,TSP,true,0.5,60,3281,3281.0,3281,17823,17004.7,15930,3135,3135.0,3135,17823,9746.57142857143,3135
gr120.tsp,120,7260,TSP,true,0.75,90,5217,5217.0,5217,30183,28728.9,27299,4524,4524.0,4524,30183,16083.142857142857,4524
gr137.tsp,137,9453,TSP,false,0.25,34,15681,15681.0,15681,84190,70246.2,58492,11804,11804.0,11804,84190,39818.23809523809,11804
gr137.tsp,137,9453,TSP,false,0.5,68,29924,29924.0,29924,231589,212373.7,191729,25896,25896.0,25896,231589,114886.71428571429,25896
gr137.tsp,137,9453,TSP,false,0.75,102,46456,46456.0,46456,379991,366198.0,352236,43148,43148.0,43148,379991,197138.85714285713,43148
gr137.tsp,137,9453,TSP,true,0.25,34,19429,19429.0,19429,76763,65744.0,50796,13793,13793.0,13793,76763,38799.95238095238,13793
gr137.tsp,137,9453,TSP,true,0.5,68,38364,38364.0,38364,228262,203177.5,186341,28919,28919.0,28919,228262,112349.0,28919
gr137.tsp,137,9453,TSP,true,0.75,102,47529,47529.0,47529,368427,351145.3,329951,44016,44016.0,44016,368427,190435.33333333334,44016
gr17.tsp,17,153,TSP,false,0.25,4,103,103.0,103,92,92.0,92,92,92.0,92,103,92.52380952380952,92
gr17.tsp,17,153,TSP,false,0.5,8,325,325.0,325,411,364.8,336,325,325.0,325,411,343.95238095238096,325
gr17.tsp,17,153,TSP,false,0.75,12,745,745.0,745,1186,1056.5,962,640,640.0,640,1186,843.3333333333334,640
gr17.tsp,17,153,TSP,true,0.25,4,101,101.0,101,94,94.0,94,92,92.0,92,101,93.38095238095238,92
gr17.tsp,17,153,TSP,true,0.5,8,352,352.0,352,380,356.0,351,327,327.0,327,380,342.0,327
gr17.tsp,17,153,TSP,true,0.75,12,873,873.0,873,1056,978.6,908,808,808.0,808,1056,892.3333333333334,808
gr202.tsp,202,20503,TSP,false,0.25,50,7246,7246.0,7246,35098,31909.0,27833,3902,3902.0,3902,35098,17397.904761904763,3902
gr202.tsp,202,20503,TSP,false,0.5,101,14128,14128.0,14128,103693,92714.2,82603,11800,11800.0,11800,103693,50441.42857142857,11800
gr202.tsp,202,20503,TSP,false,0.75,151,24995,24995.0,24995,165776,160923.3,154393,20272,20272.0,20272,165776,87473.71428571429,20272
gr202.tsp,202,20503,TSP,true,0.25,50,7868,7868.0,7868,37206,33313.4,28805,4530,4530.0,4530,37206,18395.333333333332,4530
gr202.tsp,202,20503,TSP,true,0.5,101,15221,15221.0,15221,102517,91669.9,86081,12147,12147.0,12147,102517,50161.42857142857,12147
gr202.tsp,202,20503,TSP,true,0.75,151,25083,25083.0,25083,166404,158116.4,152893,21344,21344.0,21344,166404,86651.76190476191,21344
gr21.tsp,21,231,TSP,false,0.25,5,140,140.0,140,140,140.0,140,140,140.0,140,140,140.0,140
gr21.tsp,21,231,TSP,false,0.5,10,1160,1160.0,1160,1058,923.3,818,639,639.0,639,1160,799.1904761904761,639
gr21.tsp,21,231,TSP,false,0.75,15,1721,1721.0,1721,2508,2300.3,2008,1356,1356.0,1356,2508,1823.047619047619,1356
gr21.tsp,21,231,TSP,true,0.25,5,182,182.0,182,420,227.5,201,182,182.0,182,420,203.66666666666666,182
gr21.tsp,21,231,TSP,true,0.5,10,1265,1265.0,1265,981,883.7,825,800,796.3,783,1265,860.2380952380952,783
gr21.tsp,21,231,TSP,true,0.75,15,1736,1736.0,1736,2355,2219.4,2085,1688,1643.5,1530,2355,1922.142857142857,1530
gr229.tsp,229,26335,TSP,false,0.25,57,29071,29071.0,29071,222823,196676.1,146299,18449,18449.0,18449,222823,103824.85714285714,18449
gr229.tsp,229,26335,TSP,false,0.5,114,59287,59287.0,59287,543097,483203.7,424440,44102,44102.0,44102,543097,253921.14285714287,44102
gr229.tsp,229,26335,TSP,false,0.75,171,85662,85662.0,85662,856020,836932.3,810594,71843,71843.0,71843,856020,436829.28571428574,71843
gr229.tsp,229,26335,TSP,true,0.25,57,31255,31255.0,31255,217268,186001.4,154589,21283,21283.0,21283,217268,100195.19047619047,21283
gr229.tsp,229,26335,TSP,true,0.5,114,63416,63416.0,63416,537004,508904.4,485341,47085,47085.0,47085,537004,267776.6666666667,47085
gr229.tsp,229,26335,TSP,true,0.75,171,93346,93346.0,93346,879613,838651.5,808978,77772,77772.0,77772,879613,440837.1904761905,77772
gr24.tsp,24,300,TSP,false,0.25,6,147,147.0,147,149,139.1,138,138,138.0,138,149,138.95238095238096,138
gr24.tsp,24,300,TSP,false,0.5,12,458,458.0,458,661,600.6,524,376,376.0,376,661,486.85714285714283,376
gr24.tsp,24,300,TSP,false,0.75,18,954,954.0,954,1429,1351.6,1268,748,748.0,748,1429,1045.2380952380952,748
gr24.tsp,24,300,TSP,true,0.25,6,157,157.0,157,145,145.0,145,145,145.0,145,157,145.57142857142858,145
gr24.tsp,24,300,TSP,true,0.5,12,569,569.0,569,615,567.3,540,462,462.0,462,615,517.2380952380952,462
gr24.tsp,24,300,TSP,true,0.75,18,995,995.0,995,1429,1313.8,1150,843,843.0,843,1429,1074.4285714285713,843
gr431.tsp,431,93096,TSP,false,0.25,107,15180,15180.0,15180,429433,387162.1,344254,12590,12590.0,12590,429433,191081.0,12590
gr431.tsp,431,93096,TSP,false,0.5,215,54451,54451.0,54451,1037497,977316.6,904642,38608,38608.0,38608,1037497,486366.5238095238,38608
gr431.tsp,431,93096,TSP,false,0.75,323,93449,93449.0,93449,1648756,1598747.6,1527548,88236,88236.0,88236,1648756,807775.4761904762,88236
gr431.tsp,431,93096,TSP,true,0.25,107,15885,15885.0,15885,496957,388562.5,339731,14545,14545.0,14545,496957,192712.38095238095,14545
gr431.tsp,431,93096,TSP,true,0.5,215,62952,62952.0,62952,1061528,957099.2,903912,42174,42174.0,42174,1061528,478842.09523809527,42174
gr431.tsp,431,93096,TSP,true,0.75,323,93326,93326.0,93326,1640612,1593432.0,1527384,92741,92741.0,92741,1640612,807383.619047619,92741
gr48.tsp,48,1176,TSP,false,0.25,12,921,921.0,921,1450,1101.0,882,526,526.0,526,1450,818.6190476190476,526
gr48.tsp,48,1176,TSP,false,0.5,24,2744,2744.0,2744,5379,4963.4,4443,1565,1565.0,1565,5379,3239.4285714285716,1565
gr48.tsp,48,1176,TSP,false,0.75,36,3418,3418.0,3418,10162,9737.1,9295,3091,3091.0,3091,10162,6271.380952380952,3091
gr48.tsp,48,1176,TSP,true,0.25,12,1151,1151.0,1151,1445,1238.8,916,768,768.0,768,1445,1010.4285714285714,768
gr48.tsp,48,1176,TSP,true,0.5,24,3137,3137.0,3137,5389,5068.3,4747,1895,1895.0,1895,5389,3465.2380952380954,1895
gr48.tsp,48,1176,TSP,true,0.75,36,3577,3577.0,3577,10060,9663.0,8960,3347,3347.0,3347,10060,6365.571428571428,3347
gr666.tsp,666,222111,TSP,false,0.25,166,77716,77716.0,77716,1072046,995247.0,883698,23306,23306.0,23306,1072046,488726.0,23306
gr666.tsp,666,222111,TSP,false,0.5,333,138007,138007.0,138007,2326671,2236065.2,2171612,97052,97052.0,97052,2326671,1117579.9523809524,97052
gr666.tsp,666,222111,TSP,false,0.75,499,173071,173071.0,173071,3549180,3480150.7,3413668,169938,169938.0,169938,3549180,1746378.9523809524,169938
gr666.tsp,666,222111,TSP,true,0.25,166,88346,88346.0,88346,1057071,1011578.2,948744,23975,23975.0,23975,1057071,497327.5238095238,23975
gr666.tsp,666,222111,TSP,true,0.5,333,143095,143095.0,143095,2301211,2248287.0,2192976,105695,105675.0,105495,2301211,1127748.3333333333,105495
gr666.tsp,666,222111,TSP,true,0.75,499,176122,176122.0,176122,3601140,3510238.5,3435294,173998,173998.0,173998,3601140,1762785.0952380951,173998
gr96.tsp,96,4656,TSP,false,0.25,24,11009,11009.0,11009,42280,35379.8,29652,8372,8372.0,8372,42280,21358.428571428572,8372
gr96.tsp,96,4656,TSP,false,0.5,48,26020,26020.0,26020,125966,112971.9,102487,19990,19990.0,19990,125966,64554.23809523809,19990
gr96.tsp,96,4656,TSP,false,0.75,72,37836,37836.0,37836,213217,203761.6,196801,34113,34113.0,34113,213217,115075.33333333333,34113
gr96.tsp,96,4656,TSP,true,0.25,24,13390,13390.0,13390,41238,34513.9,27293,9990,9990.0,9990,41238,21829.95238095238,9990
gr96.tsp,96,4656,TSP,true,0.5,48,26715,26715.0,26715,119446,112254.6,101684,20619,20619.0,20619,119446,64545.28571428572,20619
gr96.tsp,96,4656,TSP,true,0.75,72,41881,41881.0,41881,210286,202979.7,196186,38015,38015.0,38015,210286,116753.71428571429,38015
hk48.tsp,48,1176,TSP,false,0.25,12,1790,1790.0,1790,3226,2674.6,2132,1584,1584.0,1584,3226,2113.1428571428573,1584
hk48.tsp,48,1176,TSP,false,0.5,24,5038,5038.0,5038,12025,10579.8,9078,3809,3809.0,3809,12025,7091.714285714285,3809
hk48.tsp,48,1176,TSP,false,0.75,36,9038,9038.0,9038,23137,21482.7,20459,7136,7136.0,7136,23137,14058.333333333334,7136
hk48.tsp,48,1176,TSP,true,0.25,12,2174,2174.0,2174,2720,2466.8,2332,1787,1787.0,1787,2720,2129.1428571428573,1787
hk48.tsp,48,1176,TSP,true,0.5,24,6836,6836.0,6836,11045,10057.9,8366,3978,3978.0,3978,11045,7009.285714285715,3978
hk48.tsp,48,1176,TSP,true,0.75,36,10140,10140.0,10140,23376,21867.9,20618,7534,7534.0,7534,23376,14483.761904761905,7534
kro124p.atsp,100,10000,ATSP,false,0.25,25,7882,7882.0,7882,23465,21995.9,19864,7380,7380.0,7380,23465,14363.857142857143,7380
kro124p.atsp,100,10000,ATSP,false,0.5,50,17429,17429.0,17429,70874,64054.1,60518,16462,16462.0,16462,70874,39170.95238095238,16462
kro124p.atsp,100,10000,ATSP,false,0.75,75,28117,28117.0,28117,113384,109112.9,104791,27044,27044.0,27044,113384,66175.52380952382,27044
kro124p.atsp,100,10000,ATSP,true,0.25,25,9637,9637.0,9637,23263,22028.6,21227,8119,8119.0,8119,23263,14814.904761904761,8119
kro124p.atsp,100,10000,ATSP,true,0.5,50,19263,19263.0,19263,68119,62928.4,59529,18521,18521.0,18521,68119,39702.71428571428,18521
kro124p.atsp,100,10000,ATSP,true,0.75,75,30703,30703.0,30703,109439,105634.3,100544,27744,27736.3,27667,109439,64971.857142857145,27667
kroA100.tsp,100,5050,TSP,false,0.25,25,4802,4802.0,4802,20131,17539.1,14894,3956,3956.0,3956,20131,10464.42857142857,3956
kroA100.tsp,100,5050,TSP,false,0.5,50,10253,10253.0,10253,59643,53541.8,48278,8921,8921.0,8921,59643,30232.428571428572,8921
kroA100.tsp,100,5050,TSP,false,0.75,75,16604,16604.0,16604,95975,92315.8,87976,14523,14523.0,14523,95975,51666.28571428572,14523
