instance_name,instance_vertices,instance_edges,instance_symmetrical_type,has_closed_cycle,k_factor,k_size,worst_nearest_neighbors,avg_nearest_neighbors,best_nearest_neighbors,worst_genetic_algorithm,avg_genetic_algorithm,best_genetic_algorithm,worst_ensemble,avg_ensemble,best_ensemble,worst_solution,avg_solution,best_solution
kroA100.tsp,100,5050,TSP,true,0.25,25,5798,5798.0,5798,18514,16689.0,14552,5154,5154.0,5154,18514,10677.52380952381,5154
kroA100.tsp,100,5050,TSP,true,0.5,50,11611,11611.0,11611,55936,52878.5,50378,10232,10232.0,10232,55936,30605.52380952381,10232
kroA100.tsp,100,5050,TSP,true,0.75,75,19252,19252.0,19252,94978,93011.9,87132,15881,15881.0,15881,94978,52770.52380952381,15881
kroA150.tsp,150,11325,TSP,false,0.25,37,5846,5846.0,5846,34586,30817.1,27292,4946,4946.0,4946,34586,17308.428571428572,4946
kroA150.tsp,150,11325,TSP,false,0.5,75,13037,13037.0,13037,95393,88470.0,82464,11627,11627.0,11627,95393,48286.04761904762,11627
kroA150.tsp,150,11325,TSP,false,0.75,112,22352,22352.0,22352,156237,151420.9,144727,18325,18325.0,18325,156237,81895.76190476191,18325
kroA150.tsp,150,11325,TSP,true,0.25,37,7017,7017.0,7017,36455,33207.1,29059,5654,5654.0,5654,36455,18839.428571428572,5654
kroA150.tsp,150,11325,TSP,true,0.5,75,15457,15457.0,15457,94831,89299.3,79944,12706,12706.0,12706,94831,49310.0,12706
kroA150.tsp,150,11325,TSP,true,0.75,112,23635,23635.0,23635,158907,150193.7,140775,18832,18832.0,18832,158907,81613.90476190476,18832
kroA200.tsp,200,20100,TSP,false,0.25,50,7313,7313.0,7313,55668,51074.4,47242,6325,6325.0,6325,55668,27681.285714285714,6325
kroA200.tsp,200,20100,TSP,false,0.5,100,15507,15507.0,15507,131878,126803.1,122343,13621,13621.0,13621,131878,67607.04761904762,13621
kroA200.tsp,200,20100,TSP,false,0.75,150,24067,24067.0,24067,211723,207227.3,199137,21429,21429.0,21429,211723,110030.0,21429
kroA200.tsp,200,20100,TSP,true,0.25,50,8304,8304.0,8304,55852,50493.6,47529,6887,6875.5,6772,55852,27714.04761904762,6772
kroA200.tsp,200,20100,TSP,true,0.5,100,17405,17405.0,17405,132251,127625.9,119103,14076,14076.0,14076,132251,68305.90476190476,14076
kroA200.tsp,200,20100,TSP,true,0.75,150,26027,26027.0,26027,212843,204528.5,197885,22854,22854.0,22854,212843,109516.76190476191,22854
kroB100.tsp,100,5050,TSP,false,0.25,25,4217,4217.0,4217,18655,16130.1,13814,4078,4078.0,4078,18655,9823.714285714286,4078
kroB100.tsp,100,5050,TSP,false,0.5,50,9426,9426.0,9426,57001,51666.6,47589,8792,8792.0,8792,57001,29238.666666666668,8792
kroB100.tsp,100,5050,TSP,false,0.75,75,15310,15310.0,15310,100767,92579.9,85494,14520,14520.0,14520,100767,51729.0,14520
kroB100.tsp,100,5050,TSP,true,0.25,25,5127,5127.0,5127,20421,17154.7,14588,4593,4593.0,4593,20421,10600.190476190477,4593
kroB100.tsp,100,5050,TSP,true,0.5,50,10950,10950.0,10950,55042,51282.3,41791,10133,10133.0,10133,55042,29766.809523809523,10133
kroB100.tsp,100,5050,TSP,true,0.75,75,17516,17516.0,17516,96110,90248.5,85530,17279,17266.4,17153,96110,52031.666666666664,17153
kroB150.tsp,150,11325,TSP,false,0.25,37,6363,6363.0,6363,36733,32100.2,28669,4863,4863.0,4863,36733,17904.52380952381,4863
kroB150.tsp,150,11325,TSP,false,0.5,75,13164,13164.0,13164,92891,89270.0,83296,11239,11239.0,11239,92891,48488.28571428572,11239
kroB150.tsp,150,11325,TSP,false,0.75,112,19130,19130.0,19130,148741,146180.0,140582,17524,17524.0,17524,148741,78865.23809523809,17524
kroB150.tsp,150,11325,TSP,true,0.25,37,7383,7383.0,7383,37939,33858.3,31740,5949,5938.8,5847,37939,19302.571428571428,5847
kroB150.tsp,150,11325,TSP,true,0.5,75,15430,15430.0,15430,92742,88745.1,83726,12532,12532.0,12532,92742,48961.95238095238,12532
kroB150.tsp,150,11325,TSP,true,0.75,112,22487,22487.0,22487,152237,145315.1,139907,19185,19185.0,19185,152237,79404.19047619047,19185
kroB200.tsp,200,20100,TSP,false,0.25,50,6806,6806.0,6806,51492,47866.3,43693,6200,6200.0,6200,51492,26069.95238095238,6200
kroB200.tsp,200,20100,TSP,false,0.5,100,15482,15482.0,15482,131156,123774.1,116865,13570,13570.0,13570,131156,66139.19047619047,13570
kroB200.tsp,200,20100,TSP,false,0.75,150,25507,25507.0,25507,212435,203814.9,194006,23517,23517.0,23517,212435,109467.90476190476,23517
kroB200.tsp,200,20100,TSP,true,0.25,50,8999,8999.0,8999,54753,49380.5,43222,7222,7222.0,7222,54753,27382.095238095237,7222
kroB200.tsp,200,20100,TSP,true,0.5,100,18956,18956.0,18956,133317,121414.0,113053,15331,15331.0,15331,133317,66019.33333333333,15331
kroB200.tsp,200,20100,TSP,true,0.75,150,27025,27025.0,27025,205671,202521.2,199449,25245,25245.0,25245,205671,109747.0,25245
kroC100.tsp,100,5050,TSP,false,0.25,25,4939,4939.0,4939,19627,17225.6,13098,3974,3974.0,3974,19627,10330.238095238095,3974
kroC100.tsp,100,5050,TSP,false,0.5,50,9683,9683.0,9683,57296,52832.4,47010,8888,8888.0,8888,57296,29851.761904761905,8888
kroC100.tsp,100,5050,TSP,false,0.75,75,18810,18810.0,18810,95964,92914.5,86277,14291,14291.0,14291,95964,51945.95238095238,14291
kroC100.tsp,100,5050,TSP,true,0.25,25,6234,6234.0,6234,19952,17067.5,15008,4337,4337.0,4337,19952,10489.47619047619,4337
kroC100.tsp,100,5050,TSP,true,0.5,50,10725,10725.0,10725,56054,52346.1,47833,10644,10644.0,10644,56054,30506.0,10644
kroC100.tsp,100,5050,TSP,true,0.75,75,20008,20008.0,20008,98606,91962.9,84856,15234,15217.1,15065,98606,51990.857142857145,15065
kroD100.tsp,100,5050,TSP,false,0.25,25,4054,4054.0,4054,18177,16146.3,14344,3744,3744.0,3744,18177,9664.619047619048,3744
kroD100.tsp,100,5050,TSP,false,0.5,50,9060,9060.0,9060,56693,50300.2,45340,8693,8693.0,8693,56693,28523.428571428572,8693
kroD100.tsp,100,5050,TSP,false,0.75,75,16694,16694.0,16694,92669,86964.6,82861,14490,14490.0,14490,92669,49106.666666666664,14490
kroD100.tsp,100,5050,TSP,true,0.25,25,5451,5451.0,5451,19706,15769.3,13368,4575,4575.0,4575,19706,9947.333333333334,4575
kroD100.tsp,100,5050,TSP,true,0.5,50,11678,11678.0,11678,55344,50530.7,45878,9824,9824.0,9824,55344,29296.428571428572,9824
kroD100.tsp,100,5050,TSP,true,0.75,75,17335,17335.0,17335,93509,87960.2,79095,15108,15108.0,15108,93509,49905.57142857143,15108
kroE100.tsp,100,5050,TSP,false,0.25,25,4094,4094.0,4094,22165,17227.5,13907,3763,3763.0,3763,22165,10190.42857142857,3763
kroE100.tsp,100,5050,TSP,false,0.5,50,9911,9911.0,9911,58772,54459.6,51199,9410,9410.0,9410,58772,30886.04761904762,9410
kroE100.tsp,100,5050,TSP,false,0.75,75,17462,17462.0,17462,99697,93216.0,86626,14880,14880.0,14880,99697,52305.80952380953,14880
kroE100.tsp,100,5050,TSP,true,0.25,25,5711,5711.0,5711,19774,17335.0,13539,4133,4133.0,4133,19774,10494.809523809523,4133
kroE100.tsp,100,5050,TSP,true,0.5,50,10568,10568.0,10568,56910,53332.0,49463,9995,9995.0,9995,56910,30658.95238095238,9995
kroE100.tsp,100,5050,TSP,true,0.75,75,20519,20519.0,20519,96737,93533.8,89739,16069,16069.0,16069,96737,53168.90476190476,16069
lin105.tsp,105,5565,TSP,false,0.25,26,2148,2148.0,2148,13222,11619.9,8687,2140,2140.0,2140,13222,6654.619047619048,2140
lin105.tsp,105,5565,TSP,false,0.5,52,5885,5885.0,5885,38978,36938.3,33700,5381,5381.0,5381,38978,20432.285714285714,5381
lin105.tsp,105,5565,TSP,false,0.75,78,9050,9050.0,9050,69690,65041.8,57859,8762,8762.0,8762,69690,35575.619047619046,8762
lin105.tsp,105,5565,TSP,true,0.25,26,2603,2603.0,2603,13063,11248.5,8356,2574,2572.2,2556,13063,6705.238095238095,2556
lin105.tsp,105,5565,TSP,true,0.5,52,7233,7233.0,7233,41530,35723.7,32507,6269,6269.0,6269,41530,20340.95238095238,6269
lin105.tsp,105,5565,TSP,true,0.75,78,11370,11370.0,11370,69640,65721.1,60843,10693,10693.0,10693,69640,36929.09523809524,10693
lin318.tsp,318,50721,TSP,false,0.25,79,9152,9152.0,9152,114079,103129.6,91824,8652,8652.0,8652,114079,53665.142857142855,8652
lin318.tsp,318,50721,TSP,false,0.5,159,22872,22872.0,22872,253114,243633.7,234158,19672,19672.0,19672,253114,126472.80952380953,19672
lin318.tsp,318,50721,TSP,false,0.75,238,33295,33295.0,33295,396354,386762.7,371514,31144,31144.0,31144,396354,200588.66666666666,31144
lin318.tsp,318,50721,TSP,true,0.25,79,11708,11708.0,11708,106440,102573.2,94382,10005,10001.9,9974,106440,54164.71428571428,9974
lin318.tsp,318,50721,TSP,true,0.5,159,24654,24654.0,24654,247774,238500.2,225360,20704,20704.0,20704,247774,124604.57142857143,20704
lin318.tsp,318,50721,TSP,true,0.75,238,36659,36659.0,36659,393840,381829.4,373228,32929,32929.0,32929,393840,199249.66666666666,32929
p43.atsp,43,1849,ATSP,false,0.25,10,8,8.0,8,13,8.8,6,6,6.0,6,13,7.428571428571429,6
p43.atsp,43,1849,ATSP,false,0.5,21,26,26.0,26,98,79.3,62,24,24.0,24,98,50.42857142857143,24
p43.atsp,43,1849,ATSP,false,0.75,32,120,120.0,120,400,377.1,324,112,112.0,112,400,238.61904761904762,112
p43.atsp,43,1849,ATSP,true,0.25,10,14,14.0,14,14,12.0,10,10,10.0,10,14,11.142857142857142,10
p43.atsp,43,1849,ATSP,true,0.5,21,38,38.0,38,120,94.8,78,36,35.4,32,120,63.80952380952381,32
p43.atsp,43,1849,ATSP,true,0.75,32,132,132.0,132,373,331.3,294,128,127.2,120,373,224.61904761904762,120
p654.tsp,654,214185,TSP,false,0.25,163,11476,11476.0,11476,416873,399106.4,375059,5792,5792.0,5792,416873,193355.2380952381,5792
p654.tsp,654,214185,TSP,false,0.5,327,19330,19330.0,19330,937943,889483.3,865850,17229,17229.0,17229,937943,432688.2380952381,17229
p654.tsp,654,214185,TSP,false,0.75,490,32015,32015.0,32015,1427250,1384787.0,1349172,25126,25126.0,25126,1427250,672911.6666666666,25126
p654.tsp,654,214185,TSP,true,0.25,163,13675,13675.0,13675,415388,398285.9,376167,7045,7043.0,7025,415388,193664.95238095237,7025
p654.tsp,654,214185,TSP,true,0.5,327,20368,20368.0,20368,931399,885707.4,865664,19523,19523.0,19523,931399,432032.0,19523
p654.tsp,654,214185,TSP,true,0.75,490,36760,36760.0,36760,1415796,1379004.5,1357137,30587,30587.0,30587,1415796,672984.5238095238,30587
pa561.tsp,561,157641,TSP,false,0.25,140,608,608.0,608,7622,7181.0,6789,520,520.0,520,7622,3696.095238095238,520
pa561.tsp,561,157641,TSP,false,0.5,280,1260,1260.0,1260,16022,15634.9,15286,1175,1175.0,1175,16022,8064.714285714285,1175
pa561.tsp,561,157641,TSP,false,0.75,420,2148,2148.0,2148,25334,24998.6,24182,2016,2016.0,2016,25334,12966.380952380952,2016
pa561.tsp,561,157641,TSP,true,0.25,140,654,654.0,654,7301,7130.9,6904,549,549.0,549,7301,3688.2380952380954,549
pa561.tsp,561,157641,TSP,true,0.5,280,1299,1299.0,1299,16528,15916.2,15580,1227,1227.0,1227,16528,8225.285714285714,1227
pa561.tsp,561,157641,TSP,true,0.75,420,2239,2239.0,2239,25836,25096.9,24541,2080,2080.0,2080,25836,13048.0,2080
pcb442.tsp,442,97903,TSP,false,0.25,110,11144,11144.0,11144,155406,147407.1,133683,10822,10822.0,10822,155406,75877.85714285714,10822
pcb442.tsp,442,97903,TSP,false,0.5,221,23334,23334.0,23334,338647,327507.6,316693,22754,22754.0,22754,338647,167902.38095238095,22754
pcb442.tsp,442,97903,TSP,false,0.75,331,37380,37380.0,37380,536318,524974.2,509821,36094,36094.0,36094,536318,268955.3333333333,36094
pcb442.tsp,442,97903,TSP,true,0.25,110,13452,13452.0,13452,153310,145979.1,139538,12149,12149.0,12149,153310,75939.66666666667,12149
pcb442.tsp,442,97903,TSP,true,0.5,221,26118,26118.0,26118,341508,332771.3,314921,23932,23932.0,23932,341508,171102.42857142858,23932
pcb442.tsp,442,97903,TSP,true,0.75,331,38180,38180.0,38180,533382,518476.1,507762,37055,37055.0,37055,533382,266356.71428571426,37055
pr107.tsp,107,5778,TSP,false,0.25,26,7489,7489.0,7489,63084,55954.5,43228,6998,6998.0,6998,63084,30334.0,6998
pr107.tsp,107,5778,TSP,false,0.5,53,15971,15971.0,15971,186886,170845.4,160389,15406,15406.0,15406,186886,89451.66666666667,15406
pr107.tsp,107,5778,TSP,false,0.75,80,30927,30927.0,30927,327744,300844.8,287215,30810,30810.0,30810,327744,159403.57142857142,30810
pr107.tsp,107,5778,TSP,true,0.25,26,9797,9797.0,9797,64357,57290.8,50631,9198,9198.0,9198,64357,32127.85714285714,9198
pr107.tsp,107,5778,TSP,true,0.5,53,22574,22574.0,22574,188398,174672.4,163085,21621,21621.0,21621,188398,94548.0,21621
pr107.tsp,107,5778,TSP,true,0.75,80,38975,38975.0,38975,327369,310005.8,275477,38604,38604.0,38604,327369,167860.61904761905,38604
pr124.tsp,124,7750,TSP,false,0.25,31,14124,14124.0,14124,99230,86092.5,73770,5179,5179.0,5179,99230,44135.19047619047,5179
pr124.tsp,124,7750,TSP,false,0.5,62,28569,28569.0,28569,250847,239682.7,219270,19812,19812.0,19812,250847,124929.33333333333,19812
pr124.tsp,124,7750,TSP,false,0.75,93,33904,33904.0,33904,426484,403404.5,388597,33904,33904.0,33904,426484,209856.61904761905,33904
pr124.tsp,124,7750,TSP,true,0.25,31,15475,15475.0,15475,100535,82134.4,72888,8812,8812.0,8812,100535,44044.71428571428,8812
pr124.tsp,124,7750,TSP,true,0.5,62,34546,34546.0,34546,243771,232537.8,212018,23802,23802.0,23802,243771,123711.61904761905,23802
pr124.tsp,124,7750,TSP,true,0.75,93,41643,41643.0,41643,422720,402483.1,355992,41643,41643.0,41643,422720,213471.61904761905,41643
pr136.tsp,136,9316,TSP,false,0.25,34,25078,25078.0,25078,113051,103944.2,98326,22312,22312.0,22312,113051,61316.19047619047,22312
pr136.tsp,136,9316,TSP,false,0.5,68,57335,57335.0,57335,296254,281602.9,264490,52031,51952.7,51248,296254,161566.2380952381,51248
pr136.tsp,136,9316,TSP,false,0.75,102,85389,85389.0,85389,510787,487391.2,458772,79492,79492.0,79492,510787,274010.5238095238,79492
pr136.tsp,136,9316,TSP,true,0.25,34,26800,26800.0,26800,120228,110527.5,99047,24629,24629.0,24629,120228,65636.42857142857,24629
pr136.tsp,136,9316,TSP,true,0.5,68,61442,61442.0,61442,304197,292236.7,276317,53326,53326.0,53326,304197,167479.47619047618,53326
pr136.tsp,136,9316,TSP,true,0.75,102,92940,92940.0,92940,505145,487827.1,479340,83667,83667.0,83667,505145,276565.7619047619,83667
pr144.tsp,144,10440,TSP,false,0.25,36,10708,10708.0,10708,129308,111750.5,98059,10365,10365.0,10365,129308,58660.142857142855,10365
pr144.tsp,144,10440,TSP,false,0.5,72,26272,26272.0,26272,311071,286828.7,268829,25292,25292.0,25292,311071,149879.95238095237,25292
pr144.tsp,144,10440,TSP,false,0.75,108,41142,41142.0,41142,493883,480589.4,463568,38750,38750.0,38750,493883,249263.61904761905,38750
pr144.tsp,144,10440,TSP,true,0.25,36,15158,15158.0,15158,116325,104241.2,86644,14510,14510.0,14510,116325,57270.0,14510
pr144.tsp,144,10440,TSP,true,0.5,72,32929,32929.0,32929,306209,280606.6,263318,28174,28174.0,28174,306209,148606.42857142858,28174
pr144.tsp,144,10440,TSP,true,0.75,108,50491,50491.0,50491,492637,480130.3,451526,44668,44668.0,44668,492637,252308.2857142857,44668
pr152.tsp,152,11628,TSP,false,0.25,38,12609,12609.0,12609,146791,133603.0,90596,12334,12334.0,12334,146791,70094.23809523809,12334
pr152.tsp,152,11628,TSP,false,0.5,76,28325,28325.0,28325,393263,361321.8,323111,28050,28050.0,28050,393263,186763.95238095237,28050
pr152.tsp,152,11628,TSP,false,0.75,114,58349,58349.0,58349,644187,617796.4,585004,50968,50968.0,50968,644187,321237.7619047619,50968
pr152.tsp,152,11628,TSP,true,0.25,38,13659,13659.0,13659,153475,127752.3,99365,13266,13251.7,13123,153475,67795.19047619047,13123
pr152.tsp,152,11628,TSP,true,0.5,76,34474,34474.0,34474,392755,361601.9,343447,34073,34073.0,34073,392755,190058.2380952381,34073
pr152.tsp,152,11628,TSP,true,0.75,114,64874,64874.0,64874,661296,611661.7,562789,55482,55482.0,55482,661296,320776.71428571426,55482
pr226.tsp,226,25651,TSP,false,0.25,56,25165,25165.0,25165,293157,269161.8,240960,12963,12963.0,12963,293157,135543.47619047618,12963
pr226.tsp,226,25651,TSP,false,0.5,113,53994,53994.0,53994,685619,661726.8,611004,26000,26000.0,26000,685619,330060.09523809527,26000
pr226.tsp,226,25651,TSP,false,0.75,169,69569,69569.0,69569,1079194,1045464.8,993987,45662,45662.0,45662,1079194,522897.0,45662
pr226.tsp,226,25651,TSP,true,0.25,56,30391,30391.0,30391,294194,272787.5,254439,16466,16466.0,16466,294194,139186.95238095237,16466
pr226.tsp,226,25651,TSP,true,0.5,113,66287,66287.0,66287,683597,659404.7,643671,33717,33717.0,33717,683597,333214.4761904762,33717
pr226.tsp,226,25651,TSP,true,0.75,169,80711,80711.0,80711,1091346,1064637.0,1000104,50812,50791.2,50668,1091346,534999.6666666666,50668
pr264.tsp,264,34980,TSP,false,0.25,66,8100,8100.0,8100,196211,175730.0,160816,7700,7700.0,7700,196211,87733.33333333333,7700
pr264.tsp,264,34980,TSP,false,0.5,132,22754,22754.0,22754,461841,430760.1,393356,20852,20852.0,20852,461841,216136.90476190476,20852
pr264.tsp,264,34980,TSP,false,0.75,198,36620,36620.0,36620,717266,687769.0,637251,33665,33665.0,33665,717266,345283.8095238095,33665
pr264.tsp,264,34980,TSP,true,0.25,66,10138,10138.0,10138,187424,171040.0,154808,9203,9203.0,9203,187424,86312.76190476191,9203
pr264.tsp,264,34980,TSP,true,0.5,132,23810,23810.0,23810,424424,415722.4,395164,23130,23130.0,23130,424424,210111.14285714287,23130
pr264.tsp,264,34980,TSP,true,0.75,198,43398,43398.0,43398,714173,693902.1,634679,39676,39676.0,39676,714173,351389.4761904762,39676
pr299.tsp,299,44850,TSP,false,0.25,74,10916,10916.0,10916,129873,122820.6,117599,9745,9745.0,9745,129873,63646.28571428572,9745
pr299.tsp,299,44850,TSP,false,0.5,149,21214,21214.0,21214,312288,297753.4,276404,21214,21214.0,21214,312288,152899.42857142858,21214
pr299.tsp,299,44850,TSP,false,0.75,224,36961,36961.0,36961,508066,484245.7,467074,34697,34697.0,34697,508066,248875.61904761905,34697
pr299.tsp,299,44850,TSP,true,0.25,74,13016,13016.0,13016,137829,123034.6,113572,10701,10701.0,10701,137829,64303.42857142857,10701
pr299.tsp,299,44850,TSP,true,0.5,149,24674,24674.0,24674,315010,294542.9,274162,24498,24498.0,24498,315010,153099.19047619047,24498
pr299.tsp,299,44850,TSP,true,0.75,224,38168,38168.0,38168,494755,480974.7,471485,37752,37752.0,37752,494755,248830.2380952381,37752
pr439.tsp,439,96580,TSP,false,0.25,109,45802,45802.0,45802,378861,332129.8,277974,16785,16785.0,16785,378861,168330.95238095237,16785
