instance_name,instance_vertices,instance_edges,instance_symmetrical_type,has_closed_cycle,k_factor,k_size,gvns,hh_rand,hh_greedy,ga_w_nn
a280,280,39340,TSP,False,0.25,70,,,,606.0
a280,280,39340,TSP,True,0.25,70,687.0,670.0,683.0,686.0
a280,280,39340,TSP,True,0.5,140,1376.0,1314.0,1362.0,1358.0
a280,280,39340,TSP,True,0.75,210,2149.0,2066.0,2043.0,
bayg29,29,435,TSP,False,0.25,7,,,,246.0
bays29,29,841,TSP,False,0.25,7,,,,282.0
ali535,535,143380,TSP,True,0.25,133,18832.0,12602.0,12406.0,
ali535,535,143380,TSP,True,0.5,267,59255.0,46457.0,46195.0,
ali535,535,143380,TSP,True,0.75,401,144825.0,113209.0,108369.0,
berlin52,52,1378,TSP,False,0.25,13,,,,489.0
bier127,127,8128,TSP,False,0.25,31,,,,9840.0
att48,48,1176,TSP,True,0.25,12,1925.0,1925.0,1925.0,
att48,48,1176,TSP,True,0.5,24,3603.0,3603.0,3603.0,
att48,48,1176,TSP,True,0.75,36,6563.0,6563.0,6563.0,
burma14,14,105,TSP,False,0.25,3,,,,151.0
ch130,130,8515,TSP,False,0.25,32,,,,1116.0
att532,532,141778,TSP,True,0.25,133,4596.0,3980.0,4024.0,
att532,532,141778,TSP,True,0.5,266,11285.0,9991.0,10285.0,
att532,532,141778,TSP,True,0.75,399,23148.0,19245.0,18858.0,
ch150,150,11325,TSP,False,0.25,37,,,,1204.0
bayg29,29,435,TSP,True,0.25,7,332.0,332.0,332.0,332.0
d198,198,19701,TSP,False,0.25,49,,,,3269.0
bayg29,29,435,TSP,True,0.5,14,626.0,626.0,626.0,626.0
bayg29,29,435,TSP,True,0.75,21,999.0,999.0,999.0,999.0
bays29,29,841,TSP,True,0.25,7,400.0,400.0,400.0,400.0
dantzig42,42,903,TSP,False,0.25,10,,,,99.0
bays29,29,841,TSP,True,0.5,14,733.0,733.0,733.0,733.0
eil101,101,5151,TSP,False,0.25,25,,,,101.0
bays29,29,841,TSP,True,0.75,21,1194.0,1194.0,1194.0,1194.0
eil51,51,1326,TSP,False,0.25,12,,,,71.0
berlin52,52,1378,TSP,True,0.25,13,679.0,679.0,679.0,679.0
eil76,76,2926,TSP,False,0.25,19,,,,99.0
berlin52,52,1378,TSP,True,0.5,26,1874.0,1874.0,1874.0,1874.0
berlin52,52,1378,TSP,True,0.75,39,4174.0,4251.0,4174.0,4174.0
fri26,26,351,TSP,False,0.25,6,,,,145.0
bier127,127,8128,TSP,True,0.25,31,10619.0,10687.0,10692.0,10619.0
gil262,262,34453,TSP,False,0.25,65,,,,509.0
bier127,127,8128,TSP,True,0.5,63,27404.0,26062.0,26102.0,26107.0
bier127,127,8128,TSP,True,0.75,95,51113.0,50324.0,51427.0,50764.0
gr137,137,9453,TSP,False,0.25,34,,,,14784.0
gr17,17,153,TSP,False,0.25,4,,,,143.0
gr202,202,20503,TSP,False,0.25,50,,,,6977.0
brazil58,58,1711,TSP,True,0.25,14,4965.0,4965.0,4965.0,
brazil58,58,1711,TSP,True,0.5,29,8001.0,7993.0,7978.0,
brazil58,58,1711,TSP,True,0.75,43,11614.0,11614.0,11614.0,
gr21,21,231,TSP,False,0.25,5,,,,178.0
gr229,229,26335,TSP,False,0.25,57,,,,18471.0
gr24,24,300,TSP,False,0.25,6,,,,231.0
brg180,180,16290,TSP,True,0.25,45,650.0,540.0,520.0,
brg180,180,16290,TSP,True,0.5,90,1310.0,1080.0,1110.0,
brg180,180,16290,TSP,True,0.75,135,2030.0,1600.0,1620.0,
burma14,14,105,TSP,True,0.25,3,359.0,359.0,359.0,280.0
gr48,48,1176,TSP,False,0.25,12,,,,558.0
burma14,14,105,TSP,True,0.5,7,1272.0,1272.0,1272.0,1236.0
burma14,14,105,TSP,True,0.75,10,1642.0,1642.0,1642.0,1575.0
gr96,96,4656,TSP,False,0.25,24,,,,7704.0
ch130,130,8515,TSP,True,0.25,32,1149.0,1130.0,1130.0,1130.0
ch130,130,8515,TSP,True,0.5,65,2483.0,2408.0,2463.0,2408.0
hk48,48,1176,TSP,False,0.25,12,,,,2094.0
ch130,130,8515,TSP,True,0.75,97,4156.0,3907.0,3956.0,4158.0
kroA100,100,5050,TSP,False,0.25,25,,,,4369.0
kroA150,150,11325,TSP,False,0.25,37,,,,5286.0
ch150,150,11325,TSP,True,0.25,37,1318.0,1276.0,1276.0,1294.0
ch150,150,11325,TSP,True,0.5,75,2927.0,2761.0,2821.0,2761.0
kroA200,200,20100,TSP,False,0.25,50,,,,6138.0
kroB100,100,5050,TSP,False,0.25,25,,,,4014.0
ch150,150,11325,TSP,True,0.75,112,4814.0,4499.0,4503.0,4720.0
kroB150,150,11325,TSP,False,0.25,37,,,,5119.0
d198,198,19701,TSP,True,0.25,49,5080.0,5027.0,5037.0,5002.0
kroB200,200,20100,TSP,False,0.25,50,,,,5890.0
d198,198,19701,TSP,True,0.5,99,7270.0,7073.0,7058.0,7086.0
kroC100,100,5050,TSP,False,0.25,25,,,,4293.0
d198,198,19701,TSP,True,0.75,148,9622.0,9428.0,9386.0,9363.0
kroD100,100,5050,TSP,False,0.25,25,,,,3991.0
kroE100,100,5050,TSP,False,0.25,25,,,,3663.0
lin105,105,5565,TSP,False,0.25,26,,,,2108.0
d493,493,121771,TSP,True,0.25,123,10032.0,9399.0,9394.0,
d493,493,121771,TSP,True,0.5,246,15997.0,14223.0,14356.0,
d493,493,121771,TSP,True,0.75,369,26223.0,23483.0,23380.0,
lin318,318,50721,TSP,False,0.25,79,,,,8705.0
d657,657,216153,TSP,True,0.25,164,14029.0,12299.0,12562.0,
d657,657,216153,TSP,True,0.5,328,32740.0,24462.0,24424.0,
d657,657,216153,TSP,True,0.75,492,52098.0,41410.0,41976.0,
dantzig42,42,903,TSP,True,0.25,10,145.0,145.0,145.0,145.0
pr107,107,5778,TSP,False,0.25,26,,,,6981.0
dantzig42,42,903,TSP,True,0.5,21,260.0,260.0,260.0,260.0
pr124,124,7750,TSP,False,0.25,31,,,,9596.0
dantzig42,42,903,TSP,True,0.75,31,427.0,427.0,427.0,427.0
pr136,136,9316,TSP,False,0.25,34,,,,20928.0
eil101,101,5151,TSP,True,0.25,25,107.0,107.0,107.0,107.0
eil101,101,5151,TSP,True,0.5,50,234.0,228.0,227.0,227.0
pr144,144,10440,TSP,False,0.25,36,,,,10743.0
eil101,101,5151,TSP,True,0.75,75,403.0,396.0,389.0,406.0
pr152,152,11628,TSP,False,0.25,38,,,,15403.0
pr226,226,25651,TSP,False,0.25,56,,,,18594.0
eil51,51,1326,TSP,True,0.25,12,82.0,82.0,82.0,82.0
eil51,51,1326,TSP,True,0.5,25,175.0,175.0,175.0,175.0
eil51,51,1326,TSP,True,0.75,38,290.0,290.0,289.0,287.0
eil76,76,2926,TSP,True,0.25,19,102.0,102.0,102.0,102.0
eil76,76,2926,TSP,True,0.5,38,218.0,219.0,216.0,219.0
pr76,76,2926,TSP,False,0.25,19,,,,17728.0
eil76,76,2926,TSP,True,0.75,57,348.0,336.0,339.0,336.0
rat195,195,19110,TSP,False,0.25,48,,,,538.0
rat99,99,4950,TSP,False,0.25,24,,,,260.0
rd100,100,5050,TSP,False,0.25,25,,,,1261.0
fri26,26,351,TSP,True,0.25,6,243.0,243.0,243.0,243.0
fri26,26,351,TSP,True,0.5,13,414.0,414.0,414.0,414.0
fri26,26,351,TSP,True,0.75,19,601.0,601.0,601.0,601.0
gil262,262,34453,TSP,True,0.25,65,574.0,540.0,553.0,540.0
gil262,262,34453,TSP,True,0.5,131,1141.0,1037.0,1034.0,1042.0
st70,70,2485,TSP,False,0.25,17,,,,110.0
swiss42,42,1764,TSP,False,0.25,10,,,,66.0
gil262,262,34453,TSP,True,0.75,196,1817.0,1672.0,1703.0,1695.0
u159,159,12720,TSP,False,0.25,39,,,,8494.0
gr120,120,7260,TSP,True,0.25,30,1308.0,1308.0,1308.0,
gr120,120,7260,TSP,True,0.5,60,2736.0,2690.0,2694.0,
gr120,120,7260,TSP,True,0.75,90,4585.0,4420.0,4380.0,
gr137,137,9453,TSP,True,0.25,34,17802.0,17399.0,17445.0,17399.0
gr137,137,9453,TSP,True,0.5,68,29920.0,29363.0,29541.0,31784.0
gr137,137,9453,TSP,True,0.75,102,44356.0,44182.0,43912.0,48623.0
ulysses16,16,136,TSP,False,0.25,4,,,,618.0
ulysses22,22,253,TSP,False,0.25,5,,,,447.0
gr17,17,153,TSP,True,0.25,4,234.0,234.0,234.0,234.0
a280,280,39340,TSP,False,0.5,140,,,,1234.0
gr17,17,153,TSP,True,0.5,8,517.0,517.0,517.0,517.0
gr17,17,153,TSP,True,0.75,12,951.0,951.0,951.0,951.0
gr202,202,20503,TSP,True,0.25,50,8175.0,8142.0,8142.0,8142.0
gr202,202,20503,TSP,True,0.5,101,14333.0,14182.0,14199.0,14181.0
gr202,202,20503,TSP,True,0.75,151,22651.0,21563.0,21954.0,21954.0
bayg29,29,435,TSP,False,0.5,14,,,,581.0
bays29,29,841,TSP,False,0.5,14,,,,672.0
gr21,21,231,TSP,True,0.25,5,324.0,324.0,324.0,324.0
berlin52,52,1378,TSP,False,0.5,26,,,,1766.0
gr21,21,231,TSP,True,0.5,10,918.0,918.0,918.0,918.0
bier127,127,8128,TSP,False,0.5,63,,,,24862.0
gr21,21,231,TSP,True,0.75,15,1501.0,1501.0,1501.0,1501.0
gr229,229,26335,TSP,True,0.25,57,20252.0,18555.0,18970.0,18555.0
gr229,229,26335,TSP,True,0.5,114,45078.0,41005.0,41242.0,41005.0
burma14,14,105,TSP,False,0.5,7,,,,842.0
gr229,229,26335,TSP,True,0.75,171,72938.0,67848.0,68553.0,67848.0
ch130,130,8515,TSP,False,0.5,65,,,,2492.0
gr24,24,300,TSP,True,0.25,6,264.0,264.0,264.0,264.0
ch150,150,11325,TSP,False,0.5,75,,,,2772.0
gr24,24,300,TSP,True,0.5,12,504.0,504.0,504.0,504.0
d198,198,19701,TSP,False,0.5,99,,,,5220.0
gr24,24,300,TSP,True,0.75,18,844.0,844.0,844.0,844.0
dantzig42,42,903,TSP,False,0.5,21,,,,227.0
gr431,431,93096,TSP,True,0.25,107,15556.0,14857.0,15303.0,
gr431,431,93096,TSP,True,0.5,215,41906.0,37071.0,38207.0,
gr431,431,93096,TSP,True,0.75,323,93079.0,81904.0,81144.0,
eil101,101,5151,TSP,False,0.5,50,,,,249.0
gr48,48,1176,TSP,True,0.25,12,874.0,874.0,874.0,874.0
eil51,51,1326,TSP,False,0.5,25,,,,179.0
gr48,48,1176,TSP,True,0.5,24,1819.0,1819.0,1819.0,1819.0
gr48,48,1176,TSP,True,0.75,36,3113.0,3113.0,3104.0,3104.0
eil76,76,2926,TSP,False,0.5,38,,,,217.0
fri26,26,351,TSP,False,0.5,13,,,,308.0
gil262,262,34453,TSP,False,0.5,131,,,,1049.0
gr666,666,222111,TSP,True,0.25,166,29083.0,27358.0,27820.0,
gr666,666,222111,TSP,True,0.5,333,140432.0,93994.0,89448.0,
gr666,666,222111,TSP,True,0.75,499,273618.0,194897.0,204846.0,
gr96,96,4656,TSP,True,0.25,24,10465.0,10460.0,10460.0,9543.0
gr137,137,9453,TSP,False,0.5,68,,,,29108.0
gr96,96,4656,TSP,True,0.5,48,20765.0,20688.0,20688.0,19876.0
gr17,17,153,TSP,False,0.5,8,,,,359.0
gr96,96,4656,TSP,True,0.75,72,32425.0,31437.0,31526.0,31095.0
gr202,202,20503,TSP,False,0.5,101,,,,13996.0
hk48,48,1176,TSP,True,0.25,12,2827.0,2827.0,2827.0,2827.0
gr21,21,231,TSP,False,0.5,10,,,,683.0
hk48,48,1176,TSP,True,0.5,24,4701.0,4701.0,4701.0,4701.0
gr229,229,26335,TSP,False,0.5,114,,,,41661.0
hk48,48,1176,TSP,True,0.75,36,7311.0,7326.0,7278.0,7278.0
gr24,24,300,TSP,False,0.5,12,,,,396.0
kroA100,100,5050,TSP,True,0.25,25,4998.0,4970.0,4998.0,5203.0
kroA100,100,5050,TSP,True,0.5,50,9335.0,9184.0,9184.0,10050.0
gr48,48,1176,TSP,False,0.5,24,,,,1691.0
kroA100,100,5050,TSP,True,0.75,75,15418.0,14492.0,14500.0,14492.0
kroA150,150,11325,TSP,True,0.25,37,5725.0,5690.0,5690.0,5690.0
gr96,96,4656,TSP,False,0.5,48,,,,17634.0
kroA150,150,11325,TSP,True,0.5,75,12166.0,11625.0,11812.0,11625.0
hk48,48,1176,TSP,False,0.5,24,,,,4238.0
kroA150,150,11325,TSP,True,0.75,112,19192.0,18210.0,18917.0,18295.0
kroA100,100,5050,TSP,False,0.5,50,,,,9073.0
kroA200,200,20100,TSP,True,0.25,50,6438.0,6202.0,6272.0,6202.0
kroA200,200,20100,TSP,True,0.5,100,14213.0,12753.0,12850.0,12753.0
kroA150,150,11325,TSP,False,0.5,75,,,,11412.0
kroA200,200,20100,TSP,True,0.75,150,22354.0,20794.0,20723.0,20135.0
kroA200,200,20100,TSP,False,0.5,100,,,,13315.0
kroB100,100,5050,TSP,False,0.5,50,,,,9071.0
kroB100,100,5050,TSP,True,0.25,25,4353.0,4305.0,4305.0,4303.0
kroB150,150,11325,TSP,False,0.5,75,,,,11501.0
kroB100,100,5050,TSP,True,0.5,50,9244.0,9096.0,9096.0,9096.0
kroB200,200,20100,TSP,False,0.5,100,,,,12787.0
kroB100,100,5050,TSP,True,0.75,75,15846.0,14744.0,14799.0,14744.0
kroC100,100,5050,TSP,False,0.5,50,,,,9428.0
kroB150,150,11325,TSP,True,0.25,37,6410.0,6071.0,5812.0,5812.0
kroD100,100,5050,TSP,False,0.5,50,,,,8808.0
kroB150,150,11325,TSP,True,0.5,75,12276.0,11642.0,11535.0,11535.0
kroE100,100,5050,TSP,False,0.5,50,,,,9370.0
kroB150,150,11325,TSP,True,0.75,112,19312.0,17695.0,17501.0,17349.0
lin105,105,5565,TSP,False,0.5,52,,,,5532.0
kroB200,200,20100,TSP,True,0.25,50,6388.0,6370.0,6414.0,6100.0
lin318,318,50721,TSP,False,0.5,159,,,,17655.0
kroB200,200,20100,TSP,True,0.5,100,14004.0,13080.0,13222.0,13113.0
kroB200,200,20100,TSP,True,0.75,150,22895.0,20673.0,20508.0,21266.0
kroC100,100,5050,TSP,True,0.25,25,4964.0,4964.0,4964.0,4967.0
kroC100,100,5050,TSP,True,0.5,50,9668.0,9457.0,9457.0,9457.0
kroC100,100,5050,TSP,True,0.75,75,15144.0,14201.0,14067.0,14067.0
pr107,107,5778,TSP,False,0.5,53,,,,14839.0
pr124,124,7750,TSP,False,0.5,62,,,,21420.0
kroD100,100,5050,TSP,True,0.25,25,4762.0,4787.0,4762.0,4762.0
kroD100,100,5050,TSP,True,0.5,50,8962.0,8719.0,8719.0,8719.0
pr136,136,9316,TSP,False,0.5,68,,,,47911.0
pr144,144,10440,TSP,False,0.5,72,,,,26296.0
kroD100,100,5050,TSP,True,0.75,75,15053.0,14171.0,14288.0,14171.0
pr152,152,11628,TSP,False,0.5,76,,,,30712.0
kroE100,100,5050,TSP,True,0.25,25,3905.0,3905.0,3905.0,3905.0
kroE100,100,5050,TSP,True,0.5,50,9283.0,9130.0,9102.0,9176.0
pr226,226,25651,TSP,False,0.5,113,,,,33349.0
kroE100,100,5050,TSP,True,0.75,75,15250.0,14640.0,14843.0,14640.0
lin105,105,5565,TSP,True,0.25,26,2606.0,2606.0,2606.0,2606.0
lin105,105,5565,TSP,True,0.5,52,5857.0,5848.0,5848.0,5954.0
pr76,76,2926,TSP,False,0.5,38,,,,37793.0
lin105,105,5565,TSP,True,0.75,78,9178.0,9034.0,9034.0,8999.0
rat195,195,19110,TSP,False,0.5,97,,,,1106.0
lin318,318,50721,TSP,True,0.25,79,9108.0,8912.0,8901.0,8901.0
lin318,318,50721,TSP,True,0.5,159,20453.0,18600.0,19114.0,19114.0
lin318,318,50721,TSP,True,0.75,238,32100.0,29829.0,30625.0,29829.0
rat99,99,4950,TSP,False,0.5,49,,,,554.0
rd100,100,5050,TSP,False,0.5,50,,,,3023.0
p654,654,214185,TSP,True,0.25,163,8152.0,7348.0,7341.0,
p654,654,214185,TSP,True,0.5,327,27188.0,19380.0,19332.0,
p654,654,214185,TSP,True,0.75,490,34821.0,24514.0,25671.0,
st70,70,2485,TSP,False,0.5,35,,,,250.0
pa561,561,157641,TSP,True,0.25,140,575.0,523.0,526.0,
pa561,561,157641,TSP,True,0.5,280,1429.0,1211.0,1224.0,
pa561,561,157641,TSP,True,0.75,420,2361.0,2031.0,2067.0,
swiss42,42,1764,TSP,False,0.5,21,,,,132.0
pcb442,442,97903,TSP,True,0.25,110,11628.0,11099.0,11247.0,
pcb442,442,97903,TSP,True,0.5,221,25899.0,24536.0,24451.0,
pcb442,442,97903,TSP,True,0.75,331,41889.0,37941.0,38419.0,
u159,159,12720,TSP,False,0.5,79,,,,16750.0
pr107,107,5778,TSP,True,0.25,26,8443.0,8443.0,8443.0,8443.0
pr107,107,5778,TSP,True,0.5,53,29652.0,18028.0,18028.0,18028.0
pr107,107,5778,TSP,True,0.75,80,39574.0,36627.0,36468.0,37605.0
ulysses16,16,136,TSP,False,0.5,8,,,,1329.0
pr124,124,7750,TSP,True,0.25,31,14952.0,14640.0,14952.0,14325.0
ulysses22,22,253,TSP,False,0.5,11,,,,1473.0
pr124,124,7750,TSP,True,0.5,62,22998.0,22998.0,22998.0,22998.0
a280,280,39340,TSP,False,0.75,210,,,,1894.0
pr124,124,7750,TSP,True,0.75,93,40230.0,39174.0,39237.0,39174.0
pr136,136,9316,TSP,True,0.25,34,21174.0,21116.0,21174.0,21116.0
pr136,136,9316,TSP,True,0.5,68,48496.0,46890.0,47016.0,46909.0
pr136,136,9316,TSP,True,0.75,102,73061.0,69690.0,69905.0,70790.0
bayg29,29,435,TSP,False,0.75,21,,,,929.0
pr144,144,10440,TSP,True,0.25,36,14538.0,14538.0,14327.0,14327.0
bays29,29,841,TSP,False,0.75,21,,,,1090.0
pr144,144,10440,TSP,True,0.5,72,29464.0,28402.0,29297.0,28059.0
berlin52,52,1378,TSP,False,0.75,39,,,,3853.0
pr144,144,10440,TSP,True,0.75,108,45204.0,41452.0,42164.0,41703.0
bier127,127,8128,TSP,False,0.75,95,,,,51542.0
pr152,152,11628,TSP,True,0.25,38,23373.0,23373.0,23195.0,20029.0
pr152,152,11628,TSP,True,0.5,76,37881.0,37336.0,36637.0,38863.0
pr152,152,11628,TSP,True,0.75,114,60924.0,57431.0,58114.0,52393.0
burma14,14,105,TSP,False,0.75,10,,,,1349.0
pr226,226,25651,TSP,True,0.25,56,20033.0,20033.0,20125.0,20033.0
ch130,130,8515,TSP,False,0.75,97,,,,4062.0
pr226,226,25651,TSP,True,0.5,113,38718.0,38914.0,39231.0,39597.0
pr226,226,25651,TSP,True,0.75,169,49552.0,47516.0,49732.0,49198.0
ch150,150,11325,TSP,False,0.75,112,,,,4480.0
d198,198,19701,TSP,False,0.75,148,,,,7874.0
pr264,264,34980,TSP,True,0.25,66,10188.0,9432.0,9232.0,
pr264,264,34980,TSP,True,0.5,132,31251.0,27711.0,28247.0,
pr264,264,34980,TSP,True,0.75,198,43189.0,39130.0,40896.0,
dantzig42,42,903,TSP,False,0.75,31,,,,404.0
eil101,101,5151,TSP,False,0.75,75,,,,398.0
eil51,51,1326,TSP,False,0.75,38,,,,278.0
pr299,299,44850,TSP,True,0.25,74,11773.0,11392.0,11449.0,
pr299,299,44850,TSP,True,0.5,149,24843.0,23475.0,23636.0,
pr299,299,44850,TSP,True,0.75,224,38188.0,35942.0,36957.0,
eil76,76,2926,TSP,False,0.75,57,,,,345.0
fri26,26,351,TSP,False,0.75,19,,,,492.0
pr439,439,96580,TSP,True,0.25,109,22243.0,20736.0,20984.0,
pr439,439,96580,TSP,True,0.5,219,45318.0,38874.0,38313.0,
pr439,439,96580,TSP,True,0.75,329,74268.0,64497.0,66365.0,
gil262,262,34453,TSP,False,0.75,196,,,,1671.0
pr76,76,2926,TSP,True,0.25,19,23450.0,23450.0,23450.0,23450.0
pr76,76,2926,TSP,True,0.5,38,41254.0,41258.0,41248.0,42638.0
gr137,137,9453,TSP,False,0.75,102,,,,44147.0
pr76,76,2926,TSP,True,0.75,57,66186.0,64251.0,64142.0,64918.0
gr17,17,153,TSP,False,0.75,12,,,,640.0
rat195,195,19110,TSP,True,0.25,48,592.0,557.0,559.0,565.0
gr202,202,20503,TSP,False,0.75,151,,,,22000.0
rat195,195,19110,TSP,True,0.5,97,1185.0,1140.0,1144.0,1160.0
gr21,21,231,TSP,False,0.75,15,,,,1276.0
rat195,195,19110,TSP,True,0.75,146,1852.0,1753.0,1783.0,1713.0
gr229,229,26335,TSP,False,0.75,171,,,,65832.0
gr24,24,300,TSP,False,0.75,18,,,,763.0
rat575,575,165600,TSP,True,0.25,143,1694.0,1591.0,1589.0,
rat575,575,165600,TSP,True,0.5,287,3853.0,3349.0,3431.0,
rat575,575,165600,TSP,True,0.75,431,6595.0,5452.0,5498.0,
gr48,48,1176,TSP,False,0.75,36,,,,3135.0
gr96,96,4656,TSP,False,0.75,72,,,,29257.0
rat783,783,306936,TSP,True,0.25,195,2453.0,2192.0,2192.0,
rat783,783,306936,TSP,True,0.5,391,7258.0,5007.0,5132.0,
rat783,783,306936,TSP,True,0.75,587,10561.0,8487.0,8820.0,
hk48,48,1176,TSP,False,0.75,36,,,,6937.0
rat99,99,4950,TSP,True,0.25,24,284.0,284.0,284.0,291.0
kroA100,100,5050,TSP,False,0.75,75,,,,13982.0
rat99,99,4950,TSP,True,0.5,49,577.0,574.0,574.0,574.0
rat99,99,4950,TSP,True,0.75,74,912.0,861.0,866.0,870.0
kroA150,150,11325,TSP,False,0.75,112,,,,17787.0
kroA200,200,20100,TSP,False,0.75,150,,,,20705.0
rd100,100,5050,TSP,True,0.25,25,1438.0,1438.0,1438.0,1438.0
kroB100,100,5050,TSP,False,0.75,75,,,,14648.0
rd100,100,5050,TSP,True,0.5,50,3192.0,3168.0,3190.0,3168.0
rd100,100,5050,TSP,True,0.75,75,5197.0,5094.0,5192.0,5175.0
kroB150,150,11325,TSP,False,0.75,112,,,,17090.0
kroB200,200,20100,TSP,False,0.75,150,,,,20553.0
kroC100,100,5050,TSP,False,0.75,75,,,,14295.0
kroD100,100,5050,TSP,False,0.75,75,,,,13884.0
rd400,400,80200,TSP,True,0.25,100,3750.0,3362.0,3458.0,
rd400,400,80200,TSP,True,0.5,200,7951.0,7013.0,7428.0,
rd400,400,80200,TSP,True,0.75,300,12224.0,11326.0,11398.0,
kroE100,100,5050,TSP,False,0.75,75,,,,15347.0
lin105,105,5565,TSP,False,0.75,78,,,,8412.0
lin318,318,50721,TSP,False,0.75,238,,,,27963.0
pr107,107,5778,TSP,False,0.75,80,,,,29684.0
st70,70,2485,TSP,True,0.25,17,120.0,120.0,120.0,120.0
pr124,124,7750,TSP,False,0.75,93,,,,36977.0
st70,70,2485,TSP,True,0.5,35,260.0,260.0,260.0,260.0
st70,70,2485,TSP,True,0.75,52,444.0,428.0,428.0,428.0
pr136,136,9316,TSP,False,0.75,102,,,,67879.0
pr144,144,10440,TSP,False,0.75,108,,,,40274.0
swiss42,42,1764,TSP,True,0.25,10,192.0,192.0,192.0,100.0
pr152,152,11628,TSP,False,0.75,114,,,,46434.0
swiss42,42,1764,TSP,True,0.5,21,458.0,458.0,458.0,186.0
pr226,226,25651,TSP,False,0.75,169,,,,49022.0
swiss42,42,1764,TSP,True,0.75,31,760.0,760.0,760.0,333.0
ts225,225,25425,TSP,True,0.25,56,28828.0,28828.0,28828.0,
ts225,225,25425,TSP,True,0.5,112,56828.0,56828.0,56828.0,
ts225,225,25425,TSP,True,0.75,168,86484.0,85656.0,86070.0,
pr76,76,2926,TSP,False,0.75,57,,,,62262.0
rat195,195,19110,TSP,False,0.75,146,,,,1669.0
tsp225,225,25425,TSP,True,0.25,56,957.0,915.0,915.0,
tsp225,225,25425,TSP,True,0.5,112,1867.0,1729.0,1783.0,
tsp225,225,25425,TSP,True,0.75,168,2934.0,2665.0,2800.0,
u159,159,12720,TSP,True,0.25,39,9176.0,8983.0,8983.0,9085.0
rat99,99,4950,TSP,False,0.75,74,,,,868.0
u159,159,12720,TSP,True,0.5,79,18491.0,18401.0,18399.0,18401.0
rd100,100,5050,TSP,False,0.75,75,,,,5476.0
u159,159,12720,TSP,True,0.75,119,27890.0,27413.0,27790.0,27612.0
u574,574,165025,TSP,True,0.25,143,9146.0,8310.0,8453.0,
u574,574,165025,TSP,True,0.5,287,20940.0,17355.0,17553.0,
u574,574,165025,TSP,True,0.75,430,35032.0,28950.0,28376.0,
st70,70,2485,TSP,False,0.75,52,,,,437.0
swiss42,42,1764,TSP,False,0.75,31,,,,281.0
u724,724,262450,TSP,True,0.25,181,11737.0,10176.0,10071.0,
u724,724,262450,TSP,True,0.5,362,33596.0,21802.0,22138.0,
u724,724,262450,TSP,True,0.75,543,49460.0,37730.0,39467.0,
ulysses16,16,136,TSP,True,0.25,4,935.0,935.0,935.0,935.0
u159,159,12720,TSP,False,0.75,119,,,,27342.0
ulysses16,16,136,TSP,True,0.5,8,1685.0,1685.0,1685.0,1685.0
ulysses16,16,136,TSP,True,0.75,12,3183.0,3183.0,3183.0,3183.0
ulysses22,22,253,TSP,True,0.25,5,747.0,747.0,747.0,747.0
ulysses16,16,136,TSP,False,0.75,12,,,,2704.0
ulysses22,22,253,TSP,True,0.5,11,1902.0,1902.0,1902.0,1902.0
ulysses22,22,253,TSP,False,0.75,16,,,,2618.0
ulysses22,22,253,TSP,True,0.75,16,2941.0,2941.0,2941.0,2968.0
